   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
-7.992425854E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54460699E-01 -4.54309427E-01 -4.54157364E-01 -4.54004980E-01 -4.53852429E-01
 -4.53698725E-01 -4.53542998E-01 -4.53385460E-01 -4.53226276E-01 -4.53065445E-01
 -4.52902954E-01 -4.52738906E-01 -4.52573385E-01 -4.52406443E-01 -4.52238119E-01
 -4.52068472E-01 -4.51897556E-01 -4.51725433E-01 -4.51552162E-01 -4.51377779E-01
 -4.51202322E-01 -4.51025854E-01 -4.50848435E-01 -4.50670093E-01 -4.50490854E-01
 -4.50310778E-01 -4.50129926E-01 -4.49948316E-01 -4.49765970E-01 -4.49582943E-01
 -4.49399291E-01 -4.49215031E-01 -4.49030167E-01 -4.48844761E-01 -4.48658874E-01
 -4.48472505E-01 -4.48285669E-01 -4.48098417E-01 -4.47910790E-01 -4.47722799E-01
 -4.47534457E-01 -4.47345806E-01 -4.47156882E-01 -4.46967698E-01 -4.46778265E-01
 -4.46588618E-01 -4.46398792E-01 -4.46208795E-01 -4.46018639E-01 -4.45828355E-01
 -4.45637978E-01 -4.45447505E-01 -4.45256951E-01 -4.45066345E-01 -4.44875719E-01
 -4.44685079E-01 -4.44494425E-01 -4.44303788E-01 -4.44113189E-01 -4.43922638E-01
 -4.43732144E-01 -4.43541723E-01 -4.43351402E-01 -4.43161184E-01 -4.42971073E-01
 -4.42781093E-01 -4.42591259E-01 -4.42401578E-01 -4.42212060E-01 -4.42022718E-01
 -4.41833569E-01 -4.41644622E-01 -4.41455879E-01 -4.41267355E-01 -4.41079064E-01
 -4.40891011E-01 -4.40703203E-01 -4.40515653E-01 -4.40328370E-01 -4.40141359E-01
 -4.39954630E-01 -4.39768191E-01 -4.39582052E-01 -4.39396221E-01 -4.39210704E-01
 -4.39025506E-01 -4.38840638E-01 -4.38656106E-01 -4.38471915E-01 -4.38288071E-01
 -4.38104582E-01 -4.37921454E-01 -4.37738693E-01 -4.37556302E-01 -4.37374290E-01
 -4.37192662E-01 -4.37011421E-01 -4.36830575E-01 -4.36650127E-01 -4.36470082E-01
 -4.36290446E-01 -4.36111224E-01 -4.35932419E-01 -4.35754035E-01 -4.35576079E-01
 -4.35398552E-01 -4.35221461E-01 -4.35044807E-01 -4.34868596E-01 -4.34692831E-01
 -4.34517516E-01 -4.34342656E-01 -4.34168253E-01 -4.33994310E-01 -4.33820831E-01
 -4.33647820E-01 -4.33475280E-01 -4.33303214E-01 -4.33131622E-01 -4.32960510E-01
 -4.32789883E-01 -4.32619740E-01 -4.32450083E-01 -4.32280917E-01 -4.32112244E-01
 -4.31944068E-01 -4.31776389E-01 -4.31609210E-01 -4.31442532E-01 -4.31276360E-01
 -4.31110696E-01 -4.30945544E-01 -4.30780904E-01 -4.30616777E-01 -4.30453165E-01
 -4.30290072E-01 -4.30127500E-01 -4.29965451E-01 -4.29803924E-01 -4.29642922E-01
 -4.29482448E-01 -4.29322502E-01 -4.29163089E-01 -4.29004209E-01 -4.28845865E-01
 -4.28688056E-01 -4.28530784E-01 -4.28374051E-01 -4.28217860E-01 -4.28062211E-01
 -4.27907107E-01 -4.27752547E-01 -4.27598533E-01 -4.27445067E-01 -4.27292151E-01
 -4.27139786E-01 -4.26987974E-01 -4.26836716E-01 -4.26686011E-01 -4.26535862E-01
 -4.26386268E-01 -4.26237234E-01 -4.26088759E-01 -4.25940845E-01 -4.25793495E-01
 -4.25646707E-01 -4.25500482E-01 -4.25354821E-01 -4.25209726E-01 -4.25065198E-01
 -4.24921239E-01 -4.24777849E-01 -4.24635031E-01 -4.24492783E-01 -4.24351106E-01
 -4.24210002E-01 -4.24069471E-01 -4.23929514E-01 -4.23790133E-01 -4.23651330E-01
 -4.23513104E-01 -4.23375457E-01 -4.23238388E-01 -4.23101898E-01 -4.22965988E-01
 -4.22830659E-01 -4.22695913E-01 -4.22561749E-01 -4.22428169E-01 -4.22295173E-01
 -4.22162763E-01 -4.22030938E-01 -4.21899698E-01 -4.21769046E-01 -4.21638981E-01
 -4.21509503E-01 -4.21380615E-01 -4.21252315E-01 -4.21124607E-01 -4.20997489E-01
 -4.20870962E-01 -4.20745027E-01 -4.20619683E-01 -4.20494932E-01 -4.20370775E-01
 -4.20247210E-01 -4.20124240E-01 -4.20001865E-01 -4.19880085E-01 -4.19758900E-01
 -4.19638312E-01 -4.19518321E-01 -4.19398926E-01 -4.19280128E-01 -4.19161927E-01
 -4.19044325E-01 -4.18927320E-01 -4.18810914E-01 -4.18695107E-01 -4.18579899E-01
 -4.18465291E-01 -4.18351282E-01 -4.18237874E-01 -4.18125067E-01 -4.18012861E-01
 -4.17901254E-01 -4.17790248E-01 -4.17679842E-01 -4.17570039E-01 -4.17460841E-01
 -4.17352247E-01 -4.17244250E-01 -4.17136845E-01 -4.17030036E-01 -4.16923839E-01
 -4.16818273E-01 -4.16713340E-01 -4.16608999E-01 -4.16505206E-01 -4.16401927E-01
 -4.16299180E-01 -4.16196993E-01 -4.16095358E-01 -4.15993990E-01 -4.15892482E-01
 -4.15790439E-01 -4.15687560E-01 -4.15583617E-01 -4.15478395E-01 -4.15371966E-01
 -4.15264807E-01 -4.15157422E-01 -4.15050263E-01 -4.14943666E-01 -4.14837941E-01
 -4.14733364E-01 -4.14630030E-01 -4.14527963E-01 -4.14427184E-01 -4.14327676E-01
 -4.14229394E-01 -4.14132292E-01 -4.14036340E-01 -4.13941536E-01 -4.13847884E-01
 -4.13755384E-01 -4.13664022E-01 -4.13573781E-01 -4.13484644E-01 -4.13396596E-01
 -4.13309624E-01 -4.13223714E-01 -4.13138853E-01 -4.13055026E-01 -4.12972219E-01
 -4.12890417E-01 -4.12809606E-01 -4.12729775E-01 -4.12650910E-01 -4.12572998E-01
 -4.12496026E-01 -4.12419981E-01 -4.12344852E-01 -4.12270625E-01 -4.12197290E-01
 -4.12124833E-01 -4.12053243E-01 -4.11982504E-01 -4.11912603E-01 -4.11843525E-01
 -4.11775259E-01 -4.11707790E-01 -4.11641109E-01 -4.11575200E-01 -4.11510047E-01
 -4.11445632E-01 -4.11381943E-01 -4.11318978E-01 -4.11256740E-01 -4.11195231E-01
 -4.11134436E-01 -4.11074320E-01 -4.11014846E-01 -4.10955964E-01 -4.10897557E-01
 -4.10839477E-01 -4.10781582E-01 -4.10723729E-01 -4.10665780E-01 -4.10607600E-01
 -4.10549063E-01 -4.10490169E-01 -4.10430991E-01 -4.10371606E-01 -4.10312106E-01
 -4.10252645E-01 -4.10193388E-01 -4.10134499E-01 -4.10076079E-01 -4.10018156E-01
 -4.09960749E-01 -4.09903878E-01 -4.09847538E-01 -4.09791715E-01 -4.09736393E-01
 -4.09681562E-01 -4.09627223E-01 -4.09573381E-01 -4.09520041E-01 -4.09467205E-01
 -4.09414868E-01 -4.09363026E-01 -4.09311677E-01 -4.09260817E-01 -4.09210445E-01
 -4.09160561E-01 -4.09111164E-01 -4.09062251E-01 -4.09013820E-01 -4.08965870E-01
 -4.08918397E-01 -4.08871400E-01 -4.08824877E-01 -4.08778825E-01 -4.08733243E-01
 -4.08688128E-01 -4.08643477E-01 -4.08599289E-01 -4.08555560E-01 -4.08512289E-01
 -4.08469472E-01 -4.08427107E-01 -4.08385190E-01 -4.08343720E-01 -4.08302692E-01
 -4.08262105E-01 -4.08221954E-01 -4.08182237E-01 -4.08142950E-01 -4.08104089E-01
 -4.08065652E-01 -4.08027634E-01 -4.07990032E-01 -4.07952841E-01 -4.07916059E-01
 -4.07879680E-01 -4.07843700E-01 -4.07808115E-01 -4.07772921E-01 -4.07738112E-01
 -4.07703684E-01 -4.07669632E-01 -4.07635951E-01 -4.07602635E-01 -4.07569679E-01
 -4.07537077E-01 -4.07504824E-01 -4.07472913E-01 -4.07441339E-01 -4.07410094E-01
 -4.07379173E-01 -4.07348569E-01 -4.07318273E-01 -4.07288281E-01 -4.07258583E-01
 -4.07229172E-01 -4.07200040E-01 -4.07171179E-01 -4.07142581E-01 -4.07114237E-01
 -4.07086137E-01 -4.07058273E-01 -4.07030635E-01 -4.07003213E-01 -4.06975996E-01
