   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
-8.022281738E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54622018E-01 -4.54470404E-01 -4.54318030E-01 -4.54165353E-01 -4.54012526E-01
 -4.53858570E-01 -4.53702627E-01 -4.53544905E-01 -4.53385564E-01 -4.53224595E-01
 -4.53061974E-01 -4.52897801E-01 -4.52732164E-01 -4.52565109E-01 -4.52396675E-01
 -4.52226921E-01 -4.52055901E-01 -4.51883675E-01 -4.51710302E-01 -4.51535818E-01
 -4.51360262E-01 -4.51183695E-01 -4.51006177E-01 -4.50827737E-01 -4.50648401E-01
 -4.50468227E-01 -4.50287277E-01 -4.50105569E-01 -4.49923124E-01 -4.49739999E-01
 -4.49556246E-01 -4.49371884E-01 -4.49186918E-01 -4.49001408E-01 -4.48815413E-01
 -4.48628936E-01 -4.48441990E-01 -4.48254625E-01 -4.48066884E-01 -4.47878775E-01
 -4.47690315E-01 -4.47501542E-01 -4.47312494E-01 -4.47123184E-01 -4.46933623E-01
 -4.46743845E-01 -4.46553886E-01 -4.46363753E-01 -4.46173459E-01 -4.45983035E-01
 -4.45792514E-01 -4.45601896E-01 -4.45411194E-01 -4.45220437E-01 -4.45029658E-01
 -4.44838861E-01 -4.44648048E-01 -4.44457249E-01 -4.44266485E-01 -4.44075765E-01
 -4.43885099E-01 -4.43694504E-01 -4.43504005E-01 -4.43313605E-01 -4.43123310E-01
 -4.42933142E-01 -4.42743115E-01 -4.42553239E-01 -4.42363522E-01 -4.42173977E-01
 -4.41984621E-01 -4.41795464E-01 -4.41606508E-01 -4.41417767E-01 -4.41229256E-01
 -4.41040979E-01 -4.40852943E-01 -4.40665162E-01 -4.40477646E-01 -4.40290398E-01
 -4.40103428E-01 -4.39916745E-01 -4.39730360E-01 -4.39544279E-01 -4.39358508E-01
 -4.39173055E-01 -4.38987927E-01 -4.38803133E-01 -4.38618678E-01 -4.38434566E-01
 -4.38250807E-01 -4.38067407E-01 -4.37884370E-01 -4.37701701E-01 -4.37519409E-01
 -4.37337497E-01 -4.37155972E-01 -4.36974838E-01 -4.36794101E-01 -4.36613765E-01
 -4.36433835E-01 -4.36254317E-01 -4.36075215E-01 -4.35896532E-01 -4.35718274E-01
 -4.35540445E-01 -4.35363049E-01 -4.35186089E-01 -4.35009569E-01 -4.34833494E-01
 -4.34657867E-01 -4.34482693E-01 -4.34307975E-01 -4.34133714E-01 -4.33959914E-01
 -4.33786582E-01 -4.33613718E-01 -4.33441325E-01 -4.33269406E-01 -4.33097964E-01
 -4.32927003E-01 -4.32756525E-01 -4.32586530E-01 -4.32417024E-01 -4.32248008E-01
 -4.32079486E-01 -4.31911459E-01 -4.31743928E-01 -4.31576896E-01 -4.31410366E-01
 -4.31244341E-01 -4.31078824E-01 -4.30913816E-01 -4.30749318E-01 -4.30585332E-01
 -4.30421860E-01 -4.30258905E-01 -4.30096469E-01 -4.29934552E-01 -4.29773156E-01
 -4.29612282E-01 -4.29451933E-01 -4.29292112E-01 -4.29132819E-01 -4.28974057E-01
 -4.28815825E-01 -4.28658125E-01 -4.28500959E-01 -4.28344328E-01 -4.28188236E-01
 -4.28032680E-01 -4.27877664E-01 -4.27723188E-01 -4.27569253E-01 -4.27415860E-01
 -4.27263012E-01 -4.27110709E-01 -4.26958952E-01 -4.26807741E-01 -4.26657077E-01
 -4.26506961E-01 -4.26357394E-01 -4.26208378E-01 -4.26059914E-01 -4.25912003E-01
 -4.25764645E-01 -4.25617839E-01 -4.25471588E-01 -4.25325891E-01 -4.25180751E-01
 -4.25036168E-01 -4.24892143E-01 -4.24748677E-01 -4.24605770E-01 -4.24463422E-01
 -4.24321633E-01 -4.24180405E-01 -4.24039738E-01 -4.23899633E-01 -4.23760091E-01
 -4.23621111E-01 -4.23482695E-01 -4.23344842E-01 -4.23207553E-01 -4.23070828E-01
 -4.22934668E-01 -4.22799073E-01 -4.22664045E-01 -4.22529584E-01 -4.22395691E-01
 -4.22262366E-01 -4.22129610E-01 -4.21997424E-01 -4.21865809E-01 -4.21734765E-01
 -4.21604293E-01 -4.21474395E-01 -4.21345071E-01 -4.21216323E-01 -4.21088151E-01
 -4.20960556E-01 -4.20833538E-01 -4.20707098E-01 -4.20581236E-01 -4.20455953E-01
 -4.20331250E-01 -4.20207127E-01 -4.20083586E-01 -4.19960628E-01 -4.19838252E-01
 -4.19716460E-01 -4.19595254E-01 -4.19474634E-01 -4.19354599E-01 -4.19235153E-01
 -4.19116294E-01 -4.18998025E-01 -4.18880347E-01 -4.18763260E-01 -4.18646766E-01
 -4.18530865E-01 -4.18415559E-01 -4.18300848E-01 -4.18186732E-01 -4.18073213E-01
 -4.17960290E-01 -4.17847962E-01 -4.17736232E-01 -4.17625101E-01 -4.17514572E-01
 -4.17404644E-01 -4.17295311E-01 -4.17186569E-01 -4.17078421E-01 -4.16970885E-01
 -4.16863978E-01 -4.16757705E-01 -4.16652025E-01 -4.16546893E-01 -4.16442277E-01
 -4.16338195E-01 -4.16234675E-01 -4.16131710E-01 -4.16029015E-01 -4.15926185E-01
 -4.15822825E-01 -4.15718634E-01 -4.15613387E-01 -4.15506868E-01 -4.15399149E-01
 -4.15290708E-01 -4.15182046E-01 -4.15073617E-01 -4.14965754E-01 -4.14858767E-01
 -4.14752933E-01 -4.14648347E-01 -4.14545031E-01 -4.14443007E-01 -4.14342259E-01
 -4.14242742E-01 -4.14144410E-01 -4.14047231E-01 -4.13951207E-01 -4.13856340E-01
 -4.13762630E-01 -4.13670064E-01 -4.13578626E-01 -4.13488299E-01 -4.13399067E-01
 -4.13310917E-01 -4.13223836E-01 -4.13137812E-01 -4.13052829E-01 -4.12968873E-01
 -4.12885930E-01 -4.12803986E-01 -4.12723030E-01 -4.12643047E-01 -4.12564025E-01
 -4.12485952E-01 -4.12408815E-01 -4.12332601E-01 -4.12257299E-01 -4.12182897E-01
 -4.12109382E-01 -4.12036743E-01 -4.11964965E-01 -4.11894033E-01 -4.11823934E-01
 -4.11754656E-01 -4.11686186E-01 -4.11618512E-01 -4.11551620E-01 -4.11485494E-01
 -4.11420117E-01 -4.11355474E-01 -4.11291566E-01 -4.11228395E-01 -4.11165963E-01
 -4.11104255E-01 -4.11043236E-01 -4.10982869E-01 -4.10923106E-01 -4.10863826E-01
 -4.10804885E-01 -4.10746139E-01 -4.10687445E-01 -4.10628667E-01 -4.10569667E-01
 -4.10510322E-01 -4.10450629E-01 -4.10390664E-01 -4.10330502E-01 -4.10270236E-01
 -4.10210018E-01 -4.10150015E-01 -4.10090389E-01 -4.10031242E-01 -4.09972601E-01
 -4.09914486E-01 -4.09856915E-01 -4.09799886E-01 -4.09743382E-01 -4.09687389E-01
 -4.09631894E-01 -4.09576900E-01 -4.09522412E-01 -4.09468433E-01 -4.09414965E-01
 -4.09362004E-01 -4.09309547E-01 -4.09257588E-01 -4.09206126E-01 -4.09155159E-01
 -4.09104685E-01 -4.09054704E-01 -4.09005214E-01 -4.08956211E-01 -4.08907693E-01
 -4.08859659E-01 -4.08812104E-01 -4.08765028E-01 -4.08718428E-01 -4.08672301E-01
 -4.08626644E-01 -4.08581455E-01 -4.08536731E-01 -4.08492468E-01 -4.08448665E-01
 -4.08405319E-01 -4.08362424E-01 -4.08319980E-01 -4.08277983E-01 -4.08236428E-01
 -4.08195313E-01 -4.08154634E-01 -4.08114388E-01 -4.08074570E-01 -4.08035178E-01
 -4.07996207E-01 -4.07957653E-01 -4.07919513E-01 -4.07881782E-01 -4.07844457E-01
 -4.07807532E-01 -4.07771004E-01 -4.07734869E-01 -4.07699121E-01 -4.07663756E-01
 -4.07628768E-01 -4.07594154E-01 -4.07559907E-01 -4.07526022E-01 -4.07492495E-01
 -4.07459318E-01 -4.07426486E-01 -4.07393993E-01 -4.07361833E-01 -4.07329999E-01
 -4.07298485E-01 -4.07267283E-01 -4.07236387E-01 -4.07205789E-01 -4.07175482E-01
 -4.07145457E-01 -4.07115707E-01 -4.07086223E-01 -4.07056997E-01 -4.07028019E-01
 -4.06999280E-01 -4.06970772E-01 -4.06942484E-01 -4.06914405E-01 -4.06886526E-01
 -4.06858836E-01 -4.06831323E-01 -4.06803976E-01 -4.06776783E-01 -4.06749732E-01
 -4.06722810E-01 -4.06696004E-01 -4.06669301E-01 -4.06642687E-01 -4.06616148E-01
 -4.06589668E-01 -4.06563232E-01 -4.06536827E-01 -4.06510434E-01 -4.06484037E-01
 -4.06457619E-01 -4.06431163E-01 -4.06404650E-01 -4.06378062E-01 -4.06351379E-01
 -4.06324582E-01 -4.06297650E-01 -4.06270561E-01 -4.06243294E-01 -4.06215826E-01
 -4.06188135E-01 -4.06160201E-01 -4.06132001E-01 -4.06103515E-01 -4.06074723E-01
 -4.06045605E-01 -4.06016142E-01 -4.05986315E-01 -4.05956105E-01 -4.05925499E-01
 -4.05894488E-01 -4.05863061E-01 -4.05831210E-01 -4.05798928E-01 -4.05766220E-01
 -4.05733087E-01 -4.05699533E-01 -4.05665564E-01 -4.05631189E-01 -4.05596424E-01
 -4.05561281E-01 -4.05525774E-01 -4.05489920E-01 -4.05453740E-01 -4.05417251E-01
 -4.05380475E-01 -4.05343435E-01 -4.05306160E-01 -4.05268680E-01 -4.05231024E-01
 -4.05193224E-01 -4.05155323E-01 -4.05117361E-01 -4.05079383E-01 -4.05041430E-01
 -4.05003556E-01 -4.04965818E-01 -4.04928272E-01 -4.04890975E-01 -4.04853987E-01
 -4.04817378E-01 -4.04781214E-01 -4.04745563E-01 -4.04710497E-01 -4.04676098E-01
 -4.04642455E-01 -4.04609656E-01 -4.04577788E-01 -4.04546962E-01 -4.04517315E-01
 -4.04488980E-01 -4.04462095E-01 -4.04436725E-01 -4.04412694E-01 -4.04389774E-01
 -4.04367736E-01 -4.04346353E-01 -4.04325372E-01 -4.04304523E-01 -4.04283534E-01
 -4.04262136E-01 -4.04240200E-01 -4.04218052E-01 -4.04196113E-01 -4.04174799E-01
 -4.04154519E-01 -4.04135578E-01 -4.04118191E-01 -4.04102570E-01 -4.04088922E-01
 -4.04077406E-01 -4.04067985E-01 -4.04060575E-01 -4.04055092E-01 -4.04051457E-01
 -4.04049678E-01 -4.04049868E-01 -4.04052142E-01 -4.04056616E-01 -4.04063334E-01
 -4.04071913E-01 -4.04081815E-01 -4.04092508E-01 -4.04103461E-01 -4.04114292E-01
 -4.04124883E-01 -4.04135147E-01 -4.04144997E-01 -4.04154340E-01 -4.04163016E-01
 -4.04170818E-01 -4.04177539E-01 -4.04182973E-01
 1.347737142E+04 1.343565222E+04 1.339449726E+04 1.335370901E+04 1.331322075E+04
 1.327342511E+04 1.323466799E+04 1.319686112E+04 1.315993403E+04 1.312388769E+04
 1.308872888E+04 1.305441193E+04 1.302089810E+04 1.298816459E+04 1.295619322E+04
 1.292495565E+04 1.289442758E+04 1.286458085E+04 1.283538902E+04 1.280683449E+04
 1.277889903E+04 1.275155446E+04 1.272477398E+04 1.269854397E+04 1.267285116E+04
 1.264766915E+04 1.262297122E+04 1.259874762E+04 1.257498752E+04 1.255166639E+04
 1.252876035E+04 1.250626070E+04 1.248416338E+04 1.246244221E+04 1.244107083E+04
 1.242004776E+04 1.239936547E+04 1.237900231E+04 1.235893949E+04 1.233917202E+04
 1.231969248E+04 1.230048339E+04 1.228152824E+04 1.226282103E+04 1.224435610E+04
 1.222611800E+04 1.220809193E+04 1.219027349E+04 1.217265670E+04 1.215522820E+04
 1.213797346E+04 1.212089190E+04 1.210397743E+04 1.208721741E+04 1.207059793E+04
 1.205411623E+04 1.203777140E+04 1.202155058E+04 1.200544458E+04 1.198944856E+04
 1.197355902E+04 1.195776805E+04 1.194206497E+04 1.192644821E+04 1.191091510E+04
 1.189545603E+04 1.188006467E+04 1.186473729E+04 1.184947000E+04 1.183425732E+04
 1.181909146E+04 1.180396885E+04 1.178888832E+04 1.177384365E+04 1.175882854E+04
 1.174384135E+04 1.172887904E+04 1.171393567E+04 1.169900742E+04 1.168409217E+04
 1.166918634E+04 1.165428573E+04 1.163938647E+04 1.162448521E+04 1.160957970E+04
 1.159466731E+04 1.157974412E+04 1.156480699E+04 1.154985411E+04 1.153488310E+04
 1.151989063E+04 1.150487407E+04 1.148983155E+04 1.147476081E+04 1.145965922E+04
 1.144452450E+04 1.142935470E+04 1.141414781E+04 1.139890175E+04 1.138361451E+04
 1.136828415E+04 1.135290890E+04 1.133748710E+04 1.132201704E+04 1.130649689E+04
 1.129092501E+04 1.127530001E+04 1.125962052E+04 1.124388506E+04 1.122809211E+04
 1.121224007E+04 1.119632746E+04 1.118035335E+04 1.116431694E+04 1.114821671E+04
 1.113205090E+04 1.111581854E+04 1.109951930E+04 1.108315228E+04 1.106671583E+04
 1.105020861E+04 1.103363028E+04 1.101698049E+04 1.100025807E+04 1.098346159E+04
 1.096659031E+04 1.094964398E+04 1.093262210E+04 1.091552377E+04 1.089834804E+04
 1.088109391E+04 1.086376043E+04 1.084634721E+04 1.082885425E+04 1.081128115E+04
 1.079362680E+04 1.077589023E+04 1.075807124E+04 1.074016984E+04 1.072218567E+04
 1.070411803E+04 1.068596620E+04 1.066772959E+04 1.064940766E+04 1.063100020E+04
 1.061250724E+04 1.059392860E+04 1.057526365E+04 1.055651174E+04 1.053767260E+04
 1.051874618E+04 1.049973236E+04 1.048063094E+04 1.046144168E+04 1.044216423E+04
 1.042279820E+04 1.040334333E+04 1.038379974E+04 1.036416757E+04 1.034444677E+04
 1.032463708E+04 1.030473826E+04 1.028475006E+04 1.026467224E+04 1.024450474E+04
 1.022424770E+04 1.020390128E+04 1.018346541E+04 1.016293990E+04 1.014232459E+04
 1.012161935E+04 1.010082410E+04 1.007993886E+04 1.005896379E+04 1.003789908E+04
 1.001674475E+04 9.995500777E+03 9.974167125E+03 9.952743823E+03 9.931230912E+03
 9.909628479E+03 9.887936705E+03 9.866155778E+03 9.844285831E+03 9.822326933E+03
