   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
-9.239570784E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84464884E-01 -3.84503952E-01 -3.84542939E-01 -3.84581994E-01 -3.84621166E-01
 -3.84660120E-01 -3.84698563E-01 -3.84736567E-01 -3.84774189E-01 -3.84811401E-01
 -3.84848168E-01 -3.84884530E-01 -3.84920519E-01 -3.84956109E-01 -3.84991272E-01
 -3.85026034E-01 -3.85060419E-01 -3.85094408E-01 -3.85127974E-01 -3.85161144E-01
 -3.85193930E-01 -3.85226319E-01 -3.85258297E-01 -3.85289876E-01 -3.85321069E-01
 -3.85351867E-01 -3.85382256E-01 -3.85412248E-01 -3.85441853E-01 -3.85471063E-01
 -3.85499868E-01 -3.85528277E-01 -3.85556303E-01 -3.85583936E-01 -3.85611161E-01
 -3.85637993E-01 -3.85664439E-01 -3.85690490E-01 -3.85716140E-01 -3.85741397E-01
 -3.85766266E-01 -3.85790742E-01 -3.85814819E-01 -3.85838502E-01 -3.85861797E-01
 -3.85884699E-01 -3.85907204E-01 -3.85929316E-01 -3.85951039E-01 -3.85972369E-01
 -3.85993302E-01 -3.86013845E-01 -3.86033999E-01 -3.86053761E-01 -3.86073126E-01
 -3.86092098E-01 -3.86110683E-01 -3.86128876E-01 -3.86146675E-01 -3.86164082E-01
 -3.86181100E-01 -3.86197727E-01 -3.86213960E-01 -3.86229802E-01 -3.86245256E-01
 -3.86260320E-01 -3.86274991E-01 -3.86289272E-01 -3.86303163E-01 -3.86316665E-01
 -3.86329774E-01 -3.86342491E-01 -3.86354819E-01 -3.86366757E-01 -3.86378302E-01
 -3.86389457E-01 -3.86400222E-01 -3.86410592E-01 -3.86420568E-01 -3.86430156E-01
 -3.86439361E-01 -3.86448183E-01 -3.86456622E-01 -3.86464676E-01 -3.86472347E-01
 -3.86479634E-01 -3.86486537E-01 -3.86493054E-01 -3.86499188E-01 -3.86504938E-01
 -3.86510304E-01 -3.86515284E-01 -3.86519881E-01 -3.86524092E-01 -3.86527920E-01
 -3.86531362E-01 -3.86534420E-01 -3.86537093E-01 -3.86539381E-01 -3.86541284E-01
 -3.86542802E-01 -3.86543936E-01 -3.86544684E-01 -3.86545048E-01 -3.86545027E-01
 -3.86544621E-01 -3.86543829E-01 -3.86542654E-01 -3.86541093E-01 -3.86539148E-01
 -3.86536817E-01 -3.86534100E-01 -3.86530999E-01 -3.86527513E-01 -3.86523642E-01
 -3.86519385E-01 -3.86514743E-01 -3.86509716E-01 -3.86504306E-01 -3.86498510E-01
 -3.86492327E-01 -3.86485761E-01 -3.86478812E-01 -3.86471479E-01 -3.86463757E-01
 -3.86455646E-01 -3.86447143E-01 -3.86438248E-01 -3.86428964E-01 -3.86419290E-01
 -3.86409226E-01 -3.86398769E-01 -3.86387922E-01 -3.86376687E-01 -3.86365067E-01
 -3.86353061E-01 -3.86340670E-01 -3.86327894E-01 -3.86314734E-01 -3.86301190E-01
 -3.86287263E-01 -3.86272950E-01 -3.86258252E-01 -3.86243168E-01 -3.86227699E-01
 -3.86211846E-01 -3.86195610E-01 -3.86178990E-01 -3.86161984E-01 -3.86144594E-01
 -3.86126819E-01 -3.86108661E-01 -3.86090119E-01 -3.86071194E-01 -3.86051886E-01
 -3.86032192E-01 -3.86012114E-01 -3.85991651E-01 -3.85970806E-01 -3.85949579E-01
 -3.85927970E-01 -3.85905977E-01 -3.85883600E-01 -3.85860839E-01 -3.85837694E-01
 -3.85814166E-01 -3.85790257E-01 -3.85765967E-01 -3.85741294E-01 -3.85716240E-01
 -3.85690802E-01 -3.85664982E-01 -3.85638778E-01 -3.85612192E-01 -3.85585227E-01
 -3.85557881E-01 -3.85530154E-01 -3.85502047E-01 -3.85473558E-01 -3.85444688E-01
 -3.85415436E-01 -3.85385804E-01 -3.85355792E-01 -3.85325401E-01 -3.85294632E-01
