   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
-9.237437694E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83887773E-01 -3.83916041E-01 -3.83953185E-01 -3.83996163E-01 -3.84043876E-01
 -3.84097300E-01 -3.84157385E-01 -3.84223515E-01 -3.84295261E-01 -3.84368333E-01
 -3.84438789E-01 -3.84506855E-01 -3.84572656E-01 -3.84636549E-01 -3.84698888E-01
 -3.84759735E-01 -3.84819160E-01 -3.84877233E-01 -3.84934024E-01 -3.84989580E-01
 -3.85043936E-01 -3.85096996E-01 -3.85148673E-01 -3.85198996E-01 -3.85248008E-01
 -3.85295725E-01 -3.85342170E-01 -3.85387362E-01 -3.85431360E-01 -3.85474324E-01
 -3.85516413E-01 -3.85557667E-01 -3.85598089E-01 -3.85637787E-01 -3.85676862E-01
 -3.85715329E-01 -3.85753182E-01 -3.85790387E-01 -3.85826907E-01 -3.85862753E-01
 -3.85897925E-01 -3.85932388E-01 -3.85966109E-01 -3.85999088E-01 -3.86031337E-01
 -3.86062846E-01 -3.86093604E-01 -3.86123619E-01 -3.86152902E-01 -3.86181466E-01
 -3.86209322E-01 -3.86236477E-01 -3.86262946E-01 -3.86288752E-01 -3.86313920E-01
 -3.86338459E-01 -3.86362380E-01 -3.86385717E-01 -3.86408494E-01 -3.86430728E-01
 -3.86452434E-01 -3.86473640E-01 -3.86494381E-01 -3.86514667E-01 -3.86534505E-01
 -3.86553903E-01 -3.86572873E-01 -3.86591426E-01 -3.86609555E-01 -3.86627253E-01
 -3.86644514E-01 -3.86661335E-01 -3.86677718E-01 -3.86693650E-01 -3.86709120E-01
 -3.86724134E-01 -3.86738685E-01 -3.86752757E-01 -3.86766354E-01 -3.86779496E-01
 -3.86792200E-01 -3.86804478E-01 -3.86816326E-01 -3.86827732E-01 -3.86838702E-01
 -3.86849239E-01 -3.86859338E-01 -3.86868997E-01 -3.86878220E-01 -3.86887007E-01
 -3.86895358E-01 -3.86903275E-01 -3.86910759E-01 -3.86917810E-01 -3.86924429E-01
