   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
-8.006754355E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54533156E-01 -4.54381712E-01 -4.54229492E-01 -4.54076960E-01 -4.53924270E-01
 -4.53770438E-01 -4.53614601E-01 -4.53456970E-01 -4.53297706E-01 -4.53136804E-01
 -4.52974246E-01 -4.52810134E-01 -4.52644553E-01 -4.52477553E-01 -4.52309171E-01
 -4.52139470E-01 -4.51968499E-01 -4.51796323E-01 -4.51622999E-01 -4.51448563E-01
 -4.51273054E-01 -4.51096534E-01 -4.50919064E-01 -4.50740670E-01 -4.50561380E-01
 -4.50381253E-01 -4.50200349E-01 -4.50018688E-01 -4.49836290E-01 -4.49653211E-01
 -4.49469507E-01 -4.49285193E-01 -4.49100275E-01 -4.48914814E-01 -4.48728871E-01
 -4.48542445E-01 -4.48355551E-01 -4.48168240E-01 -4.47980553E-01 -4.47792500E-01
 -4.47604096E-01 -4.47415381E-01 -4.47226393E-01 -4.47037142E-01 -4.46847642E-01
 -4.46657928E-01 -4.46468032E-01 -4.46277964E-01 -4.46087736E-01 -4.45897379E-01
 -4.45706927E-01 -4.45516378E-01 -4.45325747E-01 -4.45135063E-01 -4.44944357E-01
 -4.44753635E-01 -4.44562899E-01 -4.44372178E-01 -4.44181493E-01 -4.43990855E-01
 -4.43800271E-01 -4.43609760E-01 -4.43419347E-01 -4.43229034E-01 -4.43038828E-01
 -4.42848751E-01 -4.42658817E-01 -4.42469036E-01 -4.42279415E-01 -4.42089968E-01
 -4.41900712E-01 -4.41711657E-01 -4.41522804E-01 -4.41334169E-01 -4.41145765E-01
 -4.40957596E-01 -4.40769671E-01 -4.40582002E-01 -4.40394599E-01 -4.40207467E-01
 -4.40020613E-01 -4.39834050E-01 -4.39647784E-01 -4.39461825E-01 -4.39276178E-01
 -4.39090849E-01 -4.38905848E-01 -4.38721182E-01 -4.38536855E-01 -4.38352874E-01
 -4.38169247E-01 -4.37985979E-01 -4.37803077E-01 -4.37620544E-01 -4.37438388E-01
 -4.37256615E-01 -4.37075229E-01 -4.36894236E-01 -4.36713639E-01 -4.36533446E-01
 -4.36353660E-01 -4.36174287E-01 -4.35995330E-01 -4.35816793E-01 -4.35638683E-01
 -4.35461002E-01 -4.35283755E-01 -4.35106945E-01 -4.34930576E-01 -4.34754653E-01
 -4.34579179E-01 -4.34404159E-01 -4.34229595E-01 -4.34055490E-01 -4.33881847E-01
 -4.33708672E-01 -4.33535968E-01 -4.33363735E-01 -4.33191976E-01 -4.33020696E-01
 -4.32849898E-01 -4.32679585E-01 -4.32509757E-01 -4.32340417E-01 -4.32171570E-01
 -4.32003217E-01 -4.31835361E-01 -4.31668003E-01 -4.31501146E-01 -4.31334792E-01
 -4.31168944E-01 -4.31003606E-01 -4.30838780E-01 -4.30674464E-01 -4.30510662E-01
 -4.30347377E-01 -4.30184610E-01 -4.30022365E-01 -4.29860640E-01 -4.29699438E-01
 -4.29538761E-01 -4.29378611E-01 -4.29218991E-01 -4.29059902E-01 -4.28901346E-01
 -4.28743323E-01 -4.28585834E-01 -4.28428882E-01 -4.28272468E-01 -4.28116595E-01
 -4.27961262E-01 -4.27806472E-01 -4.27652224E-01 -4.27498521E-01 -4.27345364E-01
 -4.27192754E-01 -4.27040694E-01 -4.26889184E-01 -4.26738224E-01 -4.26587814E-01
 -4.26437958E-01 -4.26288654E-01 -4.26139906E-01 -4.25991715E-01 -4.25844082E-01
 -4.25697006E-01 -4.25550489E-01 -4.25404530E-01 -4.25259132E-01 -4.25114296E-01
 -4.24970022E-01 -4.24826313E-01 -4.24683168E-01 -4.24540589E-01 -4.24398574E-01
 -4.24257125E-01 -4.24116244E-01 -4.23975930E-01 -4.23836185E-01 -4.23697010E-01
 -4.23558405E-01 -4.23420372E-01 -4.23282909E-01 -4.23146017E-01 -4.23009698E-01
