   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
-7.876363655E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53344870E-01 -4.53196623E-01 -4.53048118E-01 -4.52899636E-01 -4.52751271E-01
 -4.52602246E-01 -4.52451885E-01 -4.52300340E-01 -4.52147727E-01 -4.51993900E-01
 -4.51838713E-01 -4.51682253E-01 -4.51524592E-01 -4.51365766E-01 -4.51205800E-01
 -4.51044747E-01 -4.50882651E-01 -4.50719555E-01 -4.50555495E-01 -4.50390506E-01
 -4.50224618E-01 -4.50057869E-01 -4.49890294E-01 -4.49721916E-01 -4.49552760E-01
 -4.49382871E-01 -4.49212296E-01 -4.49041050E-01 -4.48869156E-01 -4.48696673E-01
 -4.48523660E-01 -4.48350134E-01 -4.48176099E-01 -4.48001616E-01 -4.47826746E-01
 -4.47651489E-01 -4.47475857E-01 -4.47299888E-01 -4.47123614E-01 -4.46947044E-01
 -4.46770189E-01 -4.46593078E-01 -4.46415740E-01 -4.46238183E-01 -4.46060418E-01
 -4.45882472E-01 -4.45704373E-01 -4.45526127E-01 -4.45347745E-01 -4.45169252E-01
 -4.44990677E-01 -4.44812019E-01 -4.44633289E-01 -4.44454514E-01 -4.44275725E-01
 -4.44096925E-01 -4.43918117E-01 -4.43739329E-01 -4.43560584E-01 -4.43381891E-01
 -4.43203258E-01 -4.43024704E-01 -4.42846254E-01 -4.42667912E-01 -4.42489682E-01
 -4.42311585E-01 -4.42133635E-01 -4.41955839E-01 -4.41778204E-01 -4.41600737E-01
 -4.41423452E-01 -4.41246355E-01 -4.41069447E-01 -4.40892739E-01 -4.40716240E-01
 -4.40539955E-01 -4.40363887E-01 -4.40188044E-01 -4.40012432E-01 -4.39837056E-01
 -4.39661918E-01 -4.39487026E-01 -4.39312382E-01 -4.39137993E-01 -4.38963862E-01
 -4.38789992E-01 -4.38616389E-01 -4.38443057E-01 -4.38269999E-01 -4.38097220E-01
 -4.37924726E-01 -4.37752520E-01 -4.37580606E-01 -4.37408986E-01 -4.37237664E-01
 -4.37066642E-01 -4.36895923E-01 -4.36725509E-01 -4.36555402E-01 -4.36385605E-01
 -4.36216121E-01 -4.36046953E-01 -4.35878104E-01 -4.35709578E-01 -4.35541377E-01
 -4.35373507E-01 -4.35205968E-01 -4.35038763E-01 -4.34871898E-01 -4.34705378E-01
 -4.34539208E-01 -4.34373392E-01 -4.34207934E-01 -4.34042837E-01 -4.33878107E-01
 -4.33713748E-01 -4.33549765E-01 -4.33386159E-01 -4.33222934E-01 -4.33060094E-01
 -4.32897647E-01 -4.32735593E-01 -4.32573936E-01 -4.32412681E-01 -4.32251836E-01
 -4.32091404E-01 -4.31931389E-01 -4.31771792E-01 -4.31612619E-01 -4.31453875E-01
 -4.31295566E-01 -4.31137697E-01 -4.30980270E-01 -4.30823285E-01 -4.30666746E-01
 -4.30510658E-01 -4.30355028E-01 -4.30199857E-01 -4.30045148E-01 -4.29890904E-01
 -4.29737132E-01 -4.29583838E-01 -4.29431027E-01 -4.29278706E-01 -4.29126878E-01
 -4.28975542E-01 -4.28824702E-01 -4.28674364E-01 -4.28524535E-01 -4.28375218E-01
 -4.28226416E-01 -4.28078134E-01 -4.27930374E-01 -4.27783143E-01 -4.27636448E-01
 -4.27490298E-01 -4.27344700E-01 -4.27199657E-01 -4.27055172E-01 -4.26911249E-01
 -4.26767896E-01 -4.26625120E-01 -4.26482928E-01 -4.26341326E-01 -4.26200319E-01
 -4.26059906E-01 -4.25920090E-01 -4.25780873E-01 -4.25642261E-01 -4.25504259E-01
 -4.25366872E-01 -4.25230106E-01 -4.25093963E-01 -4.24958446E-01 -4.24823554E-01
 -4.24689293E-01 -4.24555667E-01 -4.24422683E-01 -4.24290347E-01 -4.24158664E-01
 -4.24027639E-01 -4.23897273E-01 -4.23767567E-01 -4.23638525E-01 -4.23510150E-01
 -4.23382444E-01 -4.23255409E-01 -4.23129042E-01 -4.23003342E-01 -4.22878306E-01
 -4.22753928E-01 -4.22630206E-01 -4.22507133E-01 -4.22384707E-01 -4.22262922E-01
 -4.22141770E-01 -4.22021244E-01 -4.21901337E-01 -4.21782045E-01 -4.21663361E-01
 -4.21545283E-01 -4.21427807E-01 -4.21310931E-01 -4.21194652E-01 -4.21078965E-01
 -4.20963868E-01 -4.20849355E-01 -4.20735420E-01 -4.20622058E-01 -4.20509261E-01
 -4.20397022E-01 -4.20285335E-01 -4.20174192E-01 -4.20063588E-01 -4.19953516E-01
 -4.19843969E-01 -4.19734938E-01 -4.19626414E-01 -4.19518389E-01 -4.19410856E-01
 -4.19303809E-01 -4.19197243E-01 -4.19091156E-01 -4.18985546E-01 -4.18880411E-01
 -4.18775746E-01 -4.18671549E-01 -4.18567819E-01 -4.18464556E-01 -4.18361759E-01
 -4.18259424E-01 -4.18157542E-01 -4.18056102E-01 -4.17955103E-01 -4.17854558E-01
 -4.17754484E-01 -4.17654880E-01 -4.17555705E-01 -4.17456913E-01 -4.17358470E-01
 -4.17260390E-01 -4.17162701E-01 -4.17065393E-01 -4.16968179E-01 -4.16870655E-01
 -4.16772426E-01 -4.16673191E-01 -4.16572724E-01 -4.16470810E-01 -4.16367523E-01
 -4.16263339E-01 -4.16158759E-01 -4.16054238E-01 -4.15950110E-01 -4.15846687E-01
 -4.15744248E-01 -4.15642887E-01 -4.15542631E-01 -4.15443503E-01 -4.15345489E-01
 -4.15248545E-01 -4.15152626E-01 -4.15057703E-01 -4.14963776E-01 -4.14870848E-01
 -4.14778919E-01 -4.14687977E-01 -4.14598006E-01 -4.14508991E-01 -4.14420918E-01
 -4.14333775E-01 -4.14247551E-01 -4.14162234E-01 -4.14077812E-01 -4.13994271E-01
 -4.13911599E-01 -4.13829785E-01 -4.13748818E-01 -4.13668687E-01 -4.13589380E-01
 -4.13510888E-01 -4.13433198E-01 -4.13356302E-01 -4.13280187E-01 -4.13204845E-01
 -4.13130265E-01 -4.13056436E-01 -4.12983345E-01 -4.12910980E-01 -4.12839329E-01
 -4.12768381E-01 -4.12698127E-01 -4.12628556E-01 -4.12559657E-01 -4.12491416E-01
 -4.12423817E-01 -4.12356849E-01 -4.12290514E-01 -4.12224817E-01 -4.12159760E-01
 -4.12095332E-01 -4.12031498E-01 -4.11968225E-01 -4.11905466E-01 -4.11843103E-01
 -4.11780996E-01 -4.11719002E-01 -4.11656983E-01 -4.11594804E-01 -4.11532332E-01
 -4.11469445E-01 -4.11406143E-01 -4.11342503E-01 -4.11278602E-01 -4.11214532E-01
 -4.11150449E-01 -4.11086520E-01 -4.11022909E-01 -4.10959719E-01 -4.10896980E-01
 -4.10834714E-01 -4.10772942E-01 -4.10711662E-01 -4.10650861E-01 -4.10590526E-01
 -4.10530647E-01 -4.10471228E-01 -4.10412278E-01 -4.10353802E-01 -4.10295805E-01
 -4.10238284E-01 -4.10181240E-01 -4.10124669E-01 -4.10068572E-01 -4.10012948E-01
