   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
-9.265684819E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.89138176E-01 -3.88986669E-01 -3.88852355E-01 -3.88729318E-01 -3.88615456E-01
 -3.88514791E-01 -3.88430949E-01 -3.88362431E-01 -3.88308117E-01 -3.88261388E-01
 -3.88216192E-01 -3.88172541E-01 -3.88130351E-01 -3.88089383E-01 -3.88049396E-01
 -3.88010368E-01 -3.87972278E-01 -3.87934967E-01 -3.87898266E-01 -3.87862183E-01
 -3.87826691E-01 -3.87791623E-01 -3.87756819E-01 -3.87722268E-01 -3.87687969E-01
 -3.87653862E-01 -3.87619891E-01 -3.87586046E-01 -3.87552345E-01 -3.87518838E-01
 -3.87485578E-01 -3.87452571E-01 -3.87419813E-01 -3.87387330E-01 -3.87355144E-01
 -3.87323262E-01 -3.87291667E-01 -3.87260311E-01 -3.87229144E-01 -3.87198167E-01
 -3.87167367E-01 -3.87136705E-01 -3.87106141E-01 -3.87075668E-01 -3.87045284E-01
 -3.87014968E-01 -3.86984699E-01 -3.86954475E-01 -3.86924298E-01 -3.86894164E-01
 -3.86864068E-01 -3.86834012E-01 -3.86804001E-01 -3.86774039E-01 -3.86744130E-01
 -3.86714277E-01 -3.86684486E-01 -3.86654770E-01 -3.86625136E-01 -3.86595592E-01
 -3.86566145E-01 -3.86536808E-01 -3.86507599E-01 -3.86478521E-01 -3.86449580E-01
 -3.86420782E-01 -3.86392122E-01 -3.86363601E-01 -3.86335261E-01 -3.86307095E-01
 -3.86278997E-01 -3.86250857E-01 -3.86222581E-01 -3.86194172E-01 -3.86165657E-01
 -3.86137025E-01 -3.86108266E-01 -3.86079374E-01 -3.86050344E-01 -3.86021172E-01
 -3.85991854E-01 -3.85962385E-01 -3.85932759E-01 -3.85902972E-01 -3.85873021E-01
 -3.85842906E-01 -3.85812622E-01 -3.85782164E-01 -3.85751534E-01 -3.85720730E-01
 -3.85689750E-01 -3.85658593E-01 -3.85627257E-01 -3.85595741E-01 -3.85564042E-01
 -3.85532160E-01 -3.85500093E-01 -3.85467840E-01 -3.85435400E-01 -3.85402771E-01
 -3.85369955E-01 -3.85336951E-01 -3.85303760E-01 -3.85270383E-01 -3.85236821E-01
 -3.85203074E-01 -3.85169144E-01 -3.85135032E-01 -3.85100738E-01 -3.85066261E-01
 -3.85031601E-01 -3.84996759E-01 -3.84961734E-01 -3.84926528E-01 -3.84891142E-01
 -3.84855574E-01 -3.84819827E-01 -3.84783904E-01 -3.84747806E-01 -3.84711535E-01
 -3.84675095E-01 -3.84638486E-01 -3.84601711E-01 -3.84564771E-01 -3.84527669E-01
 -3.84490404E-01 -3.84452976E-01 -3.84415388E-01 -3.84377640E-01 -3.84339732E-01
 -3.84301666E-01 -3.84263444E-01 -3.84225064E-01 -3.84186523E-01 -3.84147821E-01
 -3.84108964E-01 -3.84069954E-01 -3.84030772E-01 -3.83991392E-01 -3.83951830E-01
 -3.83912134E-01 -3.83872355E-01 -3.83832541E-01 -3.83792736E-01 -3.83752941E-01
 -3.83713126E-01 -3.83673274E-01 -3.83633385E-01 -3.83593462E-01 -3.83553502E-01
 -3.83513499E-01 -3.83473447E-01 -3.83433345E-01 -3.83393190E-01 -3.83352978E-01
 -3.83312707E-01 -3.83272374E-01 -3.83231977E-01 -3.83191517E-01 -3.83150991E-01
 -3.83110397E-01 -3.83069734E-01 -3.83029000E-01 -3.82988193E-01 -3.82947310E-01
 -3.82906352E-01 -3.82865316E-01 -3.82824202E-01 -3.82783008E-01 -3.82741733E-01
 -3.82700376E-01 -3.82658938E-01 -3.82617416E-01 -3.82575809E-01 -3.82534117E-01
 -3.82492337E-01 -3.82450471E-01 -3.82408516E-01 -3.82366473E-01 -3.82324342E-01
 -3.82282122E-01 -3.82239813E-01 -3.82197414E-01 -3.82154927E-01 -3.82112350E-01
