   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-9.239327948E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84452438E-01 -3.84491504E-01 -3.84530489E-01 -3.84569540E-01 -3.84608709E-01
 -3.84647660E-01 -3.84686097E-01 -3.84724094E-01 -3.84761710E-01 -3.84798912E-01
 -3.84835671E-01 -3.84872023E-01 -3.84908000E-01 -3.84943579E-01 -3.84978729E-01
 -3.85013477E-01 -3.85047848E-01 -3.85081822E-01 -3.85115372E-01 -3.85148526E-01
 -3.85181294E-01 -3.85213665E-01 -3.85245624E-01 -3.85277183E-01 -3.85308357E-01
 -3.85339133E-01 -3.85369501E-01 -3.85399470E-01 -3.85429052E-01 -3.85458238E-01
 -3.85487019E-01 -3.85515402E-01 -3.85543403E-01 -3.85571008E-01 -3.85598206E-01
 -3.85625010E-01 -3.85651426E-01 -3.85677447E-01 -3.85703067E-01 -3.85728293E-01
 -3.85753130E-01 -3.85777573E-01 -3.85801616E-01 -3.85825266E-01 -3.85848526E-01
 -3.85871392E-01 -3.85893861E-01 -3.85915936E-01 -3.85937621E-01 -3.85958913E-01
 -3.85979807E-01 -3.86000310E-01 -3.86020424E-01 -3.86040145E-01 -3.86059468E-01
 -3.86078398E-01 -3.86096939E-01 -3.86115089E-01 -3.86132843E-01 -3.86150206E-01
 -3.86167178E-01 -3.86183759E-01 -3.86199945E-01 -3.86215739E-01 -3.86231146E-01
 -3.86246161E-01 -3.86260783E-01 -3.86275014E-01 -3.86288855E-01 -3.86302306E-01
 -3.86315363E-01 -3.86328028E-01 -3.86340305E-01 -3.86352190E-01 -3.86363682E-01
 -3.86374784E-01 -3.86385495E-01 -3.86395811E-01 -3.86405733E-01 -3.86415266E-01
 -3.86424415E-01 -3.86433180E-01 -3.86441561E-01 -3.86449556E-01 -3.86457166E-01
 -3.86464392E-01 -3.86471233E-01 -3.86477687E-01 -3.86483757E-01 -3.86489441E-01
 -3.86494740E-01 -3.86499654E-01 -3.86504181E-01 -3.86508324E-01 -3.86512081E-01
 -3.86515451E-01 -3.86518436E-01 -3.86521036E-01 -3.86523249E-01 -3.86525077E-01
 -3.86526518E-01 -3.86527574E-01 -3.86528243E-01 -3.86528527E-01 -3.86528425E-01
 -3.86527937E-01 -3.86527063E-01 -3.86525803E-01 -3.86524157E-01 -3.86522125E-01
 -3.86519707E-01 -3.86516902E-01 -3.86513711E-01 -3.86510134E-01 -3.86506172E-01
 -3.86501822E-01 -3.86497086E-01 -3.86491965E-01 -3.86486460E-01 -3.86480567E-01
 -3.86474282E-01 -3.86467604E-01 -3.86460532E-01 -3.86453066E-01 -3.86445207E-01
 -3.86436956E-01 -3.86428314E-01 -3.86419281E-01 -3.86409858E-01 -3.86400044E-01
 -3.86389839E-01 -3.86379241E-01 -3.86368252E-01 -3.86356875E-01 -3.86345112E-01
 -3.86332962E-01 -3.86320426E-01 -3.86307505E-01 -3.86294199E-01 -3.86280508E-01
 -3.86266433E-01 -3.86251972E-01 -3.86237125E-01 -3.86221891E-01 -3.86206271E-01
 -3.86190267E-01 -3.86173879E-01 -3.86157105E-01 -3.86139946E-01 -3.86122401E-01
 -3.86104471E-01 -3.86086157E-01 -3.86067459E-01 -3.86048376E-01 -3.86028910E-01
 -3.86009057E-01 -3.85988819E-01 -3.85968196E-01 -3.85947190E-01 -3.85925802E-01
 -3.85904030E-01 -3.85881874E-01 -3.85859334E-01 -3.85836409E-01 -3.85813099E-01
 -3.85789406E-01 -3.85765331E-01 -3.85740874E-01 -3.85716035E-01 -3.85690812E-01
 -3.85665207E-01 -3.85639217E-01 -3.85612844E-01 -3.85586090E-01 -3.85558954E-01
 -3.85531438E-01 -3.85503540E-01 -3.85475262E-01 -3.85446602E-01 -3.85417559E-01
 -3.85388135E-01 -3.85358331E-01 -3.85328146E-01 -3.85297583E-01 -3.85266640E-01
 -3.85235318E-01 -3.85203617E-01 -3.85171537E-01 -3.85139078E-01 -3.85106239E-01
 -3.85073023E-01 -3.85039429E-01 -3.85005459E-01 -3.84971112E-01 -3.84936389E-01
 -3.84901291E-01 -3.84865817E-01 -3.84829967E-01 -3.84793742E-01 -3.84757143E-01
 -3.84720169E-01 -3.84682821E-01 -3.84645102E-01 -3.84607010E-01 -3.84568548E-01
 -3.84529714E-01 -3.84490510E-01 -3.84450936E-01 -3.84410992E-01 -3.84370679E-01
 -3.84329998E-01 -3.84288949E-01 -3.84247534E-01 -3.84205753E-01 -3.84163607E-01
 -3.84121098E-01 -3.84078226E-01 -3.84034992E-01 -3.83991397E-01 -3.83947441E-01
 -3.83903125E-01 -3.83858451E-01 -3.83813419E-01 -3.83768031E-01 -3.83722287E-01
 -3.83676190E-01 -3.83629741E-01 -3.83582940E-01 -3.83535790E-01 -3.83488291E-01
 -3.83440445E-01 -3.83392254E-01 -3.83343718E-01 -3.83294839E-01 -3.83245620E-01
 -3.83196060E-01 -3.83146163E-01 -3.83095930E-01 -3.83045364E-01 -3.82994465E-01
 -3.82943236E-01 -3.82891679E-01 -3.82839796E-01 -3.82787590E-01 -3.82735063E-01
 -3.82682216E-01 -3.82629052E-01 -3.82575575E-01 -3.82521785E-01 -3.82467687E-01
 -3.82413283E-01 -3.82358576E-01 -3.82303568E-01 -3.82248264E-01 -3.82192665E-01
 -3.82136775E-01 -3.82080598E-01 -3.82024138E-01 -3.81967397E-01 -3.81910379E-01
 -3.81853089E-01 -3.81795529E-01 -3.81737704E-01 -3.81679618E-01 -3.81621277E-01
 -3.81562683E-01 -3.81503842E-01 -3.81444760E-01 -3.81385441E-01 -3.81325891E-01
 -3.81266114E-01 -3.81206117E-01 -3.81145904E-01 -3.81085482E-01 -3.81024857E-01
 -3.80964035E-01 -3.80903023E-01 -3.80841826E-01 -3.80780452E-01 -3.80718909E-01
 -3.80657202E-01 -3.80595340E-01 -3.80533331E-01 -3.80471183E-01 -3.80408903E-01
 -3.80346499E-01 -3.80283982E-01 -3.80221360E-01 -3.80158643E-01 -3.80095841E-01
 -3.80032966E-01 -3.79970027E-01 -3.79907037E-01 -3.79844006E-01 -3.79780947E-01
 -3.79717870E-01 -3.79654787E-01 -3.79591713E-01 -3.79528659E-01 -3.79465640E-01
 -3.79402668E-01 -3.79339760E-01 -3.79276930E-01 -3.79214192E-01 -3.79151564E-01
 -3.79089061E-01 -3.79026701E-01 -3.78964499E-01 -3.78902474E-01 -3.78840643E-01
 -3.78779023E-01 -3.78717631E-01 -3.78656484E-01 -3.78595597E-01 -3.78534987E-01
 -3.78474667E-01 -3.78414652E-01 -3.78354956E-01 -3.78295592E-01 -3.78236573E-01
 -3.78177912E-01 -3.78119620E-01 -3.78061709E-01 -3.78004189E-01 -3.77947072E-01
 -3.77890369E-01 -3.77834088E-01 -3.77778240E-01 -3.77722832E-01 -3.77667874E-01
 -3.77613374E-01 -3.77559338E-01 -3.77505775E-01 -3.77452690E-01 -3.77400091E-01
 -3.77347983E-01 -3.77296374E-01 -3.77245267E-01 -3.77194668E-01 -3.77144582E-01
 -3.77095014E-01 -3.77045967E-01 -3.76997445E-01 -3.76949452E-01 -3.76901991E-01
 -3.76855065E-01 -3.76808676E-01 -3.76762827E-01 -3.76717519E-01 -3.76672754E-01
 -3.76628534E-01 -3.76584859E-01 -3.76541730E-01 -3.76499147E-01 -3.76457111E-01
 -3.76415622E-01 -3.76374677E-01 -3.76334278E-01 -3.76294423E-01 -3.76255110E-01
 -3.76216337E-01 -3.76178103E-01 -3.76140404E-01 -3.76103239E-01 -3.76066604E-01
 -3.76030495E-01 -3.75994909E-01 -3.75959843E-01 -3.75925291E-01 -3.75891249E-01
 -3.75857711E-01 -3.75824673E-01 -3.75792128E-01 -3.75760071E-01 -3.75728494E-01
 -3.75697391E-01 -3.75666754E-01 -3.75636576E-01 -3.75606849E-01 -3.75577565E-01
 -3.75548713E-01 -3.75520285E-01 -3.75492271E-01 -3.75464662E-01 -3.75437446E-01
 -3.75410611E-01 -3.75384148E-01 -3.75358043E-01 -3.75332283E-01 -3.75306857E-01
 -3.75281750E-01 -3.75256948E-01 -3.75232437E-01 -3.75208201E-01 -3.75184224E-01
 -3.75160490E-01 -3.75136982E-01 -3.75113682E-01 -3.75090571E-01 -3.75067632E-01
 -3.75044843E-01 -3.75022184E-01 -3.74999634E-01 -3.74977171E-01 -3.74954774E-01
 -3.74932416E-01 -3.74910075E-01 -3.74887727E-01 -3.74865344E-01 -3.74842900E-01
 -3.74820365E-01 -3.74797713E-01 -3.74774914E-01 -3.74751936E-01 -3.74728747E-01
 -3.74705317E-01 -3.74681612E-01 -3.74657595E-01 -3.74633230E-01 -3.74608478E-01
 -3.74583303E-01 -3.74557666E-01 -3.74531526E-01 -3.74504845E-01 -3.74477585E-01
 -3.74449713E-01 -3.74421202E-01 -3.74392024E-01 -3.74362149E-01 -3.74331564E-01
 -3.74300260E-01 -3.74268231E-01 -3.74235470E-01 -3.74201987E-01 -3.74167812E-01
 -3.74132977E-01 -3.74097514E-01 -3.74061466E-01 -3.74024902E-01 -3.73987900E-01
 -3.73950536E-01 -3.73912889E-01 -3.73875062E-01 -3.73837171E-01 -3.73799332E-01
 -3.73761660E-01 -3.73724276E-01 -3.73687312E-01 -3.73650899E-01 -3.73615166E-01
 -3.73580237E-01 -3.73546213E-01 -3.73513189E-01 -3.73481263E-01 -3.73450524E-01
 -3.73421020E-01 -3.73392770E-01 -3.73365795E-01 -3.73340116E-01 -3.73315715E-01
 -3.73292527E-01 -3.73270477E-01 -3.73249494E-01 -3.73229503E-01 -3.73210418E-01
 -3.73192149E-01 -3.73174607E-01 -3.73157705E-01 -3.73141365E-01 -3.73125526E-01
 -3.73110124E-01 -3.73095097E-01 -3.73080423E-01 -3.73066221E-01 -3.73052644E-01
 -3.73039842E-01 -3.73027960E-01 -3.73017070E-01 -3.73007180E-01 -3.72998299E-01
 -3.72990432E-01 -3.72983617E-01 -3.72977995E-01 -3.72973724E-01 -3.72970965E-01
 -3.72969874E-01 -3.72970576E-01 -3.72973167E-01 -3.72977743E-01 -3.72984400E-01
 -3.72993172E-01 -3.73003873E-01 -3.73016261E-01 -3.73030095E-01 -3.73045139E-01
 -3.73061212E-01 -3.73078199E-01 -3.73095987E-01 -3.73114465E-01 -3.73133509E-01
 -3.73152916E-01 -3.73172452E-01 -3.73191887E-01 -3.73210991E-01 -3.73229647E-01
 -3.73247935E-01 -3.73265958E-01 -3.73283820E-01 -3.73301619E-01 -3.73319398E-01
 -3.73337166E-01 -3.73354931E-01 -3.73372700E-01
 4.007314420E+04 3.994779554E+04 3.982258924E+04 3.969747547E+04 3.957243740E+04
 3.944757599E+04 3.932298013E+04 3.919862728E+04 3.907449947E+04 3.895060563E+04
 3.882695560E+04 3.870353686E+04 3.858033908E+04 3.845736943E+04 3.833463699E+04
 3.821213276E+04 3.808984864E+04 3.796779060E+04 3.784596638E+04 3.772436764E+04
 3.760298977E+04 3.748183678E+04 3.736091300E+04 3.724021379E+04 3.711973470E+04
 3.699947886E+04 3.687945006E+04 3.675964424E+04 3.664005789E+04 3.652069364E+04
 3.640155409E+04 3.628263623E+04 3.616393549E+04 3.604545542E+04 3.592719983E+04
 3.580916417E+04 3.569134604E+04 3.557374789E+04 3.545637139E+04 3.533921396E+04
 3.522227386E+04 3.510555262E+04 3.498905160E+04 3.487276910E+04 3.475670336E+04
 3.464085570E+04 3.452522733E+04 3.440981649E+04 3.429462196E+04 3.417964478E+04
 3.406488645E+04 3.395034442E+04 3.383601786E+04 3.372190794E+04 3.360801631E+04
 3.349434135E+04 3.338088098E+04 3.326763679E+04 3.315460928E+04 3.304179772E+04
 3.292920108E+04 3.281681971E+04 3.270465487E+04 3.259270504E+04 3.248096916E+04
 3.236944840E+04 3.225814291E+04 3.214705205E+04 3.203617538E+04 3.192551300E+04
 3.181506579E+04 3.170483329E+04 3.159481430E+04 3.148500939E+04 3.137541919E+04
 3.126604273E+04 3.115687959E+04 3.104793050E+04 3.093919540E+04 3.083067360E+04
 3.072236509E+04 3.061427015E+04 3.050638889E+04 3.039872125E+04 3.029126690E+04
