   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
-7.943760731E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53984908E-01 -4.53844840E-01 -4.53703856E-01 -4.53562469E-01 -4.53420847E-01
 -4.53277911E-01 -4.53132711E-01 -4.52985479E-01 -4.52836396E-01 -4.52685453E-01
 -4.52532625E-01 -4.52378027E-01 -4.52221754E-01 -4.52063856E-01 -4.51904369E-01
 -4.51743363E-01 -4.51580895E-01 -4.51417030E-01 -4.51251826E-01 -4.51085324E-01
 -4.50917569E-01 -4.50748621E-01 -4.50578540E-01 -4.50407356E-01 -4.50235102E-01
 -4.50061837E-01 -4.49887621E-01 -4.49712477E-01 -4.49536430E-01 -4.49359540E-01
 -4.49181865E-01 -4.49003427E-01 -4.48824233E-01 -4.48644349E-01 -4.48463840E-01
 -4.48282708E-01 -4.48100970E-01 -4.47918679E-01 -4.47735877E-01 -4.47552576E-01
 -4.47368793E-01 -4.47184569E-01 -4.46999942E-01 -4.46814926E-01 -4.46629533E-01
 -4.46443800E-01 -4.46257763E-01 -4.46071430E-01 -4.45884817E-01 -4.45697955E-01
 -4.45510880E-01 -4.45323592E-01 -4.45136108E-01 -4.44948458E-01 -4.44760677E-01
 -4.44572774E-01 -4.44384748E-01 -4.44196636E-01 -4.44008461E-01 -4.43820235E-01
 -4.43631969E-01 -4.43443685E-01 -4.43255413E-01 -4.43067157E-01 -4.42878924E-01
 -4.42690741E-01 -4.42502626E-01 -4.42314589E-01 -4.42126640E-01 -4.41938793E-01
 -4.41751070E-01 -4.41563479E-01 -4.41376023E-01 -4.41188719E-01 -4.41001582E-01
 -4.40814617E-01 -4.40627833E-01 -4.40441244E-01 -4.40254861E-01 -4.40068690E-01
 -4.39882740E-01 -4.39697022E-01 -4.39511546E-01 -4.39326322E-01 -4.39141356E-01
 -4.38956655E-01 -4.38772229E-01 -4.38588088E-01 -4.38404235E-01 -4.38220679E-01
 -4.38037427E-01 -4.37854488E-01 -4.37671867E-01 -4.37489571E-01 -4.37307607E-01
 -4.37125982E-01 -4.36944702E-01 -4.36763773E-01 -4.36583202E-01 -4.36402994E-01
 -4.36223156E-01 -4.36043693E-01 -4.35864610E-01 -4.35685912E-01 -4.35507607E-01
 -4.35329700E-01 -4.35152195E-01 -4.34975097E-01 -4.34798412E-01 -4.34622145E-01
 -4.34446302E-01 -4.34270889E-01 -4.34095909E-01 -4.33921367E-01 -4.33747268E-01
 -4.33573619E-01 -4.33400425E-01 -4.33227687E-01 -4.33055410E-01 -4.32883600E-01
 -4.32712263E-01 -4.32541402E-01 -4.32371018E-01 -4.32201117E-01 -4.32031707E-01
 -4.31862791E-01 -4.31694371E-01 -4.31526452E-01 -4.31359036E-01 -4.31192130E-01
 -4.31025737E-01 -4.30859861E-01 -4.30694506E-01 -4.30529672E-01 -4.30365360E-01
 -4.30201575E-01 -4.30038323E-01 -4.29875603E-01 -4.29713417E-01 -4.29551768E-01
 -4.29390657E-01 -4.29230090E-01 -4.29070069E-01 -4.28910597E-01 -4.28751675E-01
 -4.28593303E-01 -4.28435483E-01 -4.28278218E-01 -4.28121511E-01 -4.27965363E-01
 -4.27809776E-01 -4.27654751E-01 -4.27500289E-01 -4.27346393E-01 -4.27193066E-01
 -4.27040310E-01 -4.26888127E-01 -4.26736518E-01 -4.26585483E-01 -4.26435023E-01
 -4.26285139E-01 -4.26135835E-01 -4.25987112E-01 -4.25838972E-01 -4.25691417E-01
 -4.25544447E-01 -4.25398063E-01 -4.25252267E-01 -4.25107060E-01 -4.24962444E-01
 -4.24818420E-01 -4.24674990E-01 -4.24532155E-01 -4.24389915E-01 -4.24248269E-01
 -4.24107219E-01 -4.23966767E-01 -4.23826914E-01 -4.23687663E-01 -4.23549014E-01
 -4.23410969E-01 -4.23273529E-01 -4.23136693E-01 -4.23000461E-01 -4.22864836E-01
 -4.22729817E-01 -4.22595407E-01 -4.22461605E-01 -4.22328414E-01 -4.22195834E-01
 -4.22063865E-01 -4.21932509E-01 -4.21801765E-01 -4.21671635E-01 -4.21542118E-01
 -4.21413217E-01 -4.21284930E-01 -4.21157260E-01 -4.21030207E-01 -4.20903772E-01
 -4.20777956E-01 -4.20652758E-01 -4.20528179E-01 -4.20404219E-01 -4.20280879E-01
 -4.20158160E-01 -4.20036062E-01 -4.19914585E-01 -4.19793730E-01 -4.19673497E-01
 -4.19553887E-01 -4.19434901E-01 -4.19316537E-01 -4.19198798E-01 -4.19081683E-01
 -4.18965192E-01 -4.18849325E-01 -4.18734083E-01 -4.18619466E-01 -4.18505473E-01
 -4.18392106E-01 -4.18279363E-01 -4.18167245E-01 -4.18055753E-01 -4.17944886E-01
 -4.17834644E-01 -4.17725026E-01 -4.17616034E-01 -4.17507668E-01 -4.17399932E-01
 -4.17292823E-01 -4.17186335E-01 -4.17080464E-01 -4.16975211E-01 -4.16870593E-01
 -4.16766627E-01 -4.16663317E-01 -4.16560621E-01 -4.16458494E-01 -4.16356902E-01
 -4.16255862E-01 -4.16155403E-01 -4.16055516E-01 -4.15955916E-01 -4.15856196E-01
 -4.15755957E-01 -4.15654900E-01 -4.15552797E-01 -4.15449430E-01 -4.15344872E-01
 -4.15239601E-01 -4.15134120E-01 -4.15028882E-01 -4.14924223E-01 -4.14820451E-01
 -4.14717844E-01 -4.14616496E-01 -4.14516430E-01 -4.14417665E-01 -4.14320186E-01
 -4.14223946E-01 -4.14128899E-01 -4.14035013E-01 -4.13942287E-01 -4.13850723E-01
 -4.13760320E-01 -4.13671066E-01 -4.13582941E-01 -4.13495928E-01 -4.13410011E-01
 -4.13325176E-01 -4.13241410E-01 -4.13158698E-01 -4.13077025E-01 -4.12996376E-01
 -4.12916735E-01 -4.12838088E-01 -4.12760422E-01 -4.12683723E-01 -4.12607976E-01
 -4.12533170E-01 -4.12459290E-01 -4.12386323E-01 -4.12314257E-01 -4.12243079E-01
 -4.12172777E-01 -4.12103338E-01 -4.12034746E-01 -4.11966984E-01 -4.11900039E-01
 -4.11833896E-01 -4.11768541E-01 -4.11703962E-01 -4.11640144E-01 -4.11577068E-01
 -4.11514718E-01 -4.11453079E-01 -4.11392150E-01 -4.11331934E-01 -4.11272432E-01
 -4.11213627E-01 -4.11155485E-01 -4.11097966E-01 -4.11041022E-01 -4.10984532E-01
 -4.10928350E-01 -4.10872332E-01 -4.10816335E-01 -4.10760220E-01 -4.10703851E-01
 -4.10647102E-01 -4.10589972E-01 -4.10532533E-01 -4.10474862E-01 -4.10417050E-01
 -4.10359249E-01 -4.10301626E-01 -4.10244341E-01 -4.10187497E-01 -4.10131119E-01
 -4.10075229E-01 -4.10019843E-01 -4.09964958E-01 -4.09910557E-01 -4.09856627E-01
 -4.09803155E-01 -4.09750143E-01 -4.09697596E-01 -4.09645517E-01 -4.09593910E-01
 -4.09542769E-01 -4.09492091E-01 -4.09441872E-01 -4.09392108E-01 -4.09342799E-01
 -4.09293944E-01 -4.09245541E-01 -4.09197588E-01 -4.09150083E-01 -4.09103023E-01
 -4.09056406E-01 -4.09010230E-01 -4.08964493E-01 -4.08919192E-01 -4.08874325E-01
 -4.08829889E-01 -4.08785881E-01 -4.08742300E-01 -4.08699143E-01 -4.08656406E-01
 -4.08614087E-01 -4.08572184E-01 -4.08530692E-01 -4.08489610E-01 -4.08448933E-01
 -4.08408659E-01 -4.08368784E-01 -4.08329304E-01 -4.08290217E-01 -4.08251519E-01
 -4.08213206E-01 -4.08175275E-01 -4.08137722E-01 -4.08100543E-01 -4.08063735E-01
 -4.08027293E-01 -4.07991214E-01 -4.07955492E-01 -4.07920124E-01 -4.07885105E-01
 -4.07850430E-01 -4.07816093E-01 -4.07782092E-01 -4.07748419E-01 -4.07715070E-01
 -4.07682041E-01 -4.07649324E-01 -4.07616915E-01 -4.07584809E-01 -4.07552998E-01
 -4.07521478E-01 -4.07490241E-01 -4.07459283E-01 -4.07428595E-01 -4.07398172E-01
 -4.07368007E-01 -4.07338093E-01 -4.07308422E-01 -4.07278988E-01 -4.07249782E-01
 -4.07220798E-01 -4.07192026E-01 -4.07163460E-01 -4.07135089E-01 -4.07106907E-01
 -4.07078903E-01 -4.07051069E-01 -4.07023394E-01 -4.06995868E-01 -4.06968482E-01
 -4.06941223E-01 -4.06914080E-01 -4.06887043E-01 -4.06860098E-01 -4.06833233E-01
 -4.06806436E-01 -4.06779692E-01 -4.06752989E-01 -4.06726313E-01 -4.06699647E-01
 -4.06672976E-01 -4.06646286E-01 -4.06619559E-01 -4.06592779E-01 -4.06565927E-01
 -4.06538986E-01 -4.06511938E-01 -4.06484763E-01 -4.06457440E-01 -4.06429948E-01
 -4.06402269E-01 -4.06374382E-01 -4.06346269E-01 -4.06317910E-01 -4.06289287E-01
 -4.06260383E-01 -4.06231179E-01 -4.06201660E-01 -4.06171809E-01 -4.06141614E-01
 -4.06111067E-01 -4.06080161E-01 -4.06048887E-01 -4.06017243E-01 -4.05985234E-01
 -4.05952863E-01 -4.05920136E-01 -4.05887059E-01 -4.05853646E-01 -4.05819913E-01
 -4.05785875E-01 -4.05751547E-01 -4.05716948E-01 -4.05682098E-01 -4.05647018E-01
 -4.05611726E-01 -4.05576248E-01 -4.05540608E-01 -4.05504834E-01 -4.05468953E-01
 -4.05432994E-01 -4.05396993E-01 -4.05360989E-01 -4.05325020E-01 -4.05289124E-01
 -4.05253345E-01 -4.05217730E-01 -4.05182325E-01 -4.05147177E-01 -4.05112334E-01
 -4.05077844E-01 -4.05043759E-01 -4.05010126E-01 -4.04976997E-01 -4.04944426E-01
 -4.04912469E-01 -4.04881184E-01 -4.04850626E-01 -4.04820871E-01 -4.04792012E-01
 -4.04764141E-01 -4.04737353E-01 -4.04711667E-01 -4.04686844E-01 -4.04662586E-01
 -4.04638599E-01 -4.04614588E-01 -4.04590260E-01 -4.04565320E-01 -4.04539474E-01
 -4.04512433E-01 -4.04484034E-01 -4.04454546E-01 -4.04424321E-01 -4.04393709E-01
 -4.04363065E-01 -4.04332862E-01 -4.04303672E-01 -4.04276069E-01 -4.04250624E-01
 -4.04227770E-01 -4.04207426E-01 -4.04189384E-01 -4.04173438E-01 -4.04159390E-01
 -4.04147202E-01 -4.04137024E-01 -4.04129016E-01 -4.04123334E-01 -4.04120091E-01
 -4.04119130E-01 -4.04120199E-01 -4.04123043E-01 -4.04127413E-01 -4.04133030E-01
 -4.04139556E-01 -4.04146656E-01 -4.04153990E-01 -4.04161225E-01 -4.04168045E-01
