   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-3.707205364E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.05553439E-01 -4.05877037E-01 -4.06183945E-01 -4.06476222E-01 -4.06760216E-01
 -4.07032743E-01 -4.07288219E-01 -4.07528867E-01 -4.07756967E-01 -4.07973096E-01
 -4.08177058E-01 -4.08368222E-01 -4.08547779E-01 -4.08715789E-01 -4.08871952E-01
 -4.09017299E-01 -4.09154074E-01 -4.09283628E-01 -4.09403980E-01 -4.09514064E-01
 -4.09615819E-01 -4.09709430E-01 -4.09793481E-01 -4.09870462E-01 -4.09942926E-01
 -4.10009646E-01 -4.10067769E-01 -4.10118016E-01 -4.10164244E-01 -4.10208203E-01
 -4.10248725E-01 -4.10284545E-01 -4.10316214E-01 -4.10346121E-01 -4.10374814E-01
 -4.10400293E-01 -4.10421924E-01 -4.10441322E-01 -4.10460099E-01 -4.10477707E-01
 -4.10492614E-01 -4.10504498E-01 -4.10514483E-01 -4.10523923E-01 -4.10532419E-01
 -4.10539451E-01 -4.10544821E-01 -4.10548569E-01 -4.10550790E-01 -4.10551092E-01
 -4.10548739E-01 -4.10543402E-01 -4.10535334E-01 -4.10524998E-01 -4.10512500E-01
 -4.10497315E-01 -4.10478775E-01 -4.10456733E-01 -4.10431412E-01 -4.10403149E-01
 -4.10372031E-01 -4.10338198E-01 -4.10301859E-01 -4.10263088E-01 -4.10221954E-01
 -4.10178597E-01 -4.10133123E-01 -4.10085604E-01 -4.10036104E-01 -4.09984696E-01
 -4.09931476E-01 -4.09876499E-01 -4.09819797E-01 -4.09761444E-01 -4.09701514E-01
 -4.09640041E-01 -4.09577065E-01 -4.09512641E-01 -4.09446812E-01 -4.09379611E-01
 -4.09311074E-01 -4.09241234E-01 -4.09170130E-01 -4.09097794E-01 -4.09024249E-01
 -4.08949520E-01 -4.08873639E-01 -4.08796632E-01 -4.08718519E-01 -4.08639323E-01
 -4.08559076E-01 -4.08477798E-01 -4.08395501E-01 -4.08312195E-01 -4.08227898E-01
 -4.08142621E-01 -4.08056374E-01 -4.07969162E-01 -4.07880985E-01 -4.07791855E-01
 -4.07701800E-01 -4.07610838E-01 -4.07518975E-01 -4.07426237E-01 -4.07332670E-01
 -4.07238309E-01 -4.07143170E-01 -4.07047282E-01 -4.06950709E-01 -4.06853514E-01
 -4.06755755E-01 -4.06657482E-01 -4.06558744E-01 -4.06459587E-01 -4.06360078E-01
 -4.06260292E-01 -4.06160272E-01 -4.06060042E-01 -4.05959647E-01 -4.05859165E-01
 -4.05758662E-01 -4.05658169E-01 -4.05557718E-01 -4.05457383E-01 -4.05357251E-01
 -4.05257371E-01 -4.05157769E-01 -4.05058488E-01 -4.04959603E-01 -4.04861190E-01
 -4.04763335E-01 -4.04666120E-01 -4.04569584E-01 -4.04473743E-01 -4.04378643E-01
 -4.04284387E-01 -4.04191069E-01 -4.04098722E-01 -4.04007358E-01 -4.03917037E-01
