   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
-9.248243455E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.85947738E-01 -3.85918032E-01 -3.85891605E-01 -3.85867444E-01 -3.85845193E-01
 -3.85826111E-01 -3.85811324E-01 -3.85800461E-01 -3.85793210E-01 -3.85788900E-01
 -3.85786933E-01 -3.85787190E-01 -3.85789569E-01 -3.85793524E-01 -3.85798495E-01
 -3.85804469E-01 -3.85811435E-01 -3.85819020E-01 -3.85826824E-01 -3.85834917E-01
 -3.85843284E-01 -3.85851862E-01 -3.85860581E-01 -3.85869438E-01 -3.85878440E-01
 -3.85887607E-01 -3.85896959E-01 -3.85906501E-01 -3.85916228E-01 -3.85926123E-01
 -3.85936169E-01 -3.85946363E-01 -3.85956712E-01 -3.85967170E-01 -3.85977691E-01
 -3.85988283E-01 -3.85998945E-01 -3.86009645E-01 -3.86020361E-01 -3.86031090E-01
 -3.86041831E-01 -3.86052567E-01 -3.86063280E-01 -3.86073970E-01 -3.86084634E-01
 -3.86095255E-01 -3.86105817E-01 -3.86116319E-01 -3.86126758E-01 -3.86137119E-01
 -3.86147386E-01 -3.86157562E-01 -3.86167644E-01 -3.86177620E-01 -3.86187477E-01
 -3.86197216E-01 -3.86206839E-01 -3.86216338E-01 -3.86225708E-01 -3.86234946E-01
 -3.86244055E-01 -3.86253031E-01 -3.86261870E-01 -3.86270573E-01 -3.86279142E-01
 -3.86287567E-01 -3.86295848E-01 -3.86303982E-01 -3.86311966E-01 -3.86319794E-01
 -3.86327455E-01 -3.86334947E-01 -3.86342271E-01 -3.86349418E-01 -3.86356379E-01
 -3.86363157E-01 -3.86369746E-01 -3.86376137E-01 -3.86382330E-01 -3.86388328E-01
 -3.86394120E-01 -3.86399684E-01 -3.86405001E-01 -3.86410058E-01 -3.86414855E-01
 -3.86419391E-01 -3.86423658E-01 -3.86427650E-01 -3.86431365E-01 -3.86434801E-01
 -3.86437950E-01 -3.86440810E-01 -3.86443376E-01 -3.86445646E-01 -3.86447615E-01
 -3.86449279E-01 -3.86450635E-01 -3.86451679E-01 -3.86452409E-01 -3.86452821E-01
 -3.86452911E-01 -3.86452677E-01 -3.86452115E-01 -3.86451223E-01 -3.86449997E-01
 -3.86448434E-01 -3.86446531E-01 -3.86444287E-01 -3.86441698E-01 -3.86438763E-01
 -3.86435479E-01 -3.86431843E-01 -3.86427854E-01 -3.86423512E-01 -3.86418812E-01
 -3.86413752E-01 -3.86408330E-01 -3.86402547E-01 -3.86396403E-01 -3.86389890E-01
 -3.86383006E-01 -3.86375757E-01 -3.86368151E-01 -3.86360190E-01 -3.86351876E-01
 -3.86343208E-01 -3.86334188E-01 -3.86324814E-01 -3.86315089E-01 -3.86305010E-01
 -3.86294574E-01 -3.86283777E-01 -3.86272618E-01 -3.86261099E-01 -3.86249220E-01
 -3.86236978E-01 -3.86224373E-01 -3.86211405E-01 -3.86198077E-01 -3.86184390E-01
 -3.86170343E-01 -3.86155936E-01 -3.86141169E-01 -3.86126043E-01 -3.86110558E-01
 -3.86094716E-01 -3.86078517E-01 -3.86061963E-01 -3.86045052E-01 -3.86027786E-01
 -3.86010167E-01 -3.85992195E-01 -3.85973870E-01 -3.85955195E-01 -3.85936167E-01
 -3.85916787E-01 -3.85897053E-01 -3.85876968E-01 -3.85856531E-01 -3.85835744E-01
 -3.85814604E-01 -3.85793113E-01 -3.85771270E-01 -3.85749073E-01 -3.85726524E-01
 -3.85703624E-01 -3.85680374E-01 -3.85656775E-01 -3.85632824E-01 -3.85608523E-01
 -3.85583869E-01 -3.85558863E-01 -3.85533503E-01 -3.85507791E-01 -3.85481729E-01
 -3.85455315E-01 -3.85428550E-01 -3.85401432E-01 -3.85373962E-01 -3.85346138E-01
 -3.85317959E-01 -3.85289428E-01 -3.85260544E-01 -3.85231308E-01 -3.85201718E-01
 -3.85171775E-01 -3.85141478E-01 -3.85110826E-01 -3.85079817E-01 -3.85048453E-01
 -3.85016733E-01 -3.84984656E-01 -3.84952224E-01 -3.84919436E-01 -3.84886293E-01
 -3.84852794E-01 -3.84818937E-01 -3.84784724E-01 -3.84750152E-01 -3.84715223E-01
 -3.84679934E-01 -3.84644288E-01 -3.84608284E-01 -3.84571922E-01 -3.84535202E-01
 -3.84498124E-01 -3.84460686E-01 -3.84422890E-01 -3.84384734E-01 -3.84346217E-01
 -3.84307340E-01 -3.84268103E-01 -3.84228505E-01 -3.84188546E-01 -3.84148229E-01
 -3.84107551E-01 -3.84066513E-01 -3.84025116E-01 -3.83983358E-01 -3.83941239E-01
 -3.83898759E-01 -3.83855918E-01 -3.83812716E-01 -3.83769154E-01 -3.83725232E-01
 -3.83680950E-01 -3.83636309E-01 -3.83591310E-01 -3.83545953E-01 -3.83500237E-01
 -3.83454164E-01 -3.83407733E-01 -3.83360943E-01 -3.83313796E-01 -3.83266292E-01
 -3.83218430E-01 -3.83170213E-01 -3.83121641E-01 -3.83072714E-01 -3.83023434E-01
 -3.82973802E-01 -3.82923819E-01 -3.82873485E-01 -3.82822802E-01 -3.82771771E-01
 -3.82720392E-01 -3.82668668E-01 -3.82616598E-01 -3.82564185E-01 -3.82511428E-01
 -3.82458330E-01 -3.82404893E-01 -3.82351117E-01 -3.82297006E-01 -3.82242560E-01
 -3.82187782E-01 -3.82132674E-01 -3.82077238E-01 -3.82021475E-01 -3.81965388E-01
 -3.81908979E-01 -3.81852250E-01 -3.81795203E-01 -3.81737841E-01 -3.81680166E-01
 -3.81622182E-01 -3.81563891E-01 -3.81505297E-01 -3.81446403E-01 -3.81387212E-01
 -3.81327729E-01 -3.81267957E-01 -3.81207899E-01 -3.81147560E-01 -3.81086944E-01
 -3.81026056E-01 -3.80964900E-01 -3.80903481E-01 -3.80841804E-01 -3.80779874E-01
 -3.80717696E-01 -3.80655276E-01 -3.80592620E-01 -3.80529734E-01 -3.80466625E-01
 -3.80403299E-01 -3.80339763E-01 -3.80276026E-01 -3.80212095E-01 -3.80147978E-01
 -3.80083684E-01 -3.80019222E-01 -3.79954599E-01 -3.79889828E-01 -3.79824919E-01
 -3.79759885E-01 -3.79694739E-01 -3.79629496E-01 -3.79564173E-01 -3.79498785E-01
 -3.79433349E-01 -3.79367884E-01 -3.79302408E-01 -3.79236939E-01 -3.79171496E-01
 -3.79106100E-01 -3.79040771E-01 -3.78975528E-01 -3.78910393E-01 -3.78845385E-01
 -3.78780526E-01 -3.78715835E-01 -3.78651331E-01 -3.78587033E-01 -3.78522960E-01
 -3.78459129E-01 -3.78395559E-01 -3.78332265E-01 -3.78269264E-01 -3.78206571E-01
 -3.78144202E-01 -3.78082172E-01 -3.78020494E-01 -3.77959185E-01 -3.77898258E-01
 -3.77837728E-01 -3.77777609E-01 -3.77717913E-01 -3.77658654E-01 -3.77599843E-01
 -3.77541491E-01 -3.77483608E-01 -3.77426204E-01 -3.77369290E-01 -3.77312875E-01
 -3.77256967E-01 -3.77201577E-01 -3.77146713E-01 -3.77092381E-01 -3.77038590E-01
 -3.76985347E-01 -3.76932657E-01 -3.76880527E-01 -3.76828962E-01 -3.76777968E-01
 -3.76727550E-01 -3.76677711E-01 -3.76628457E-01 -3.76579791E-01 -3.76531717E-01
 -3.76484237E-01 -3.76437354E-01 -3.76391071E-01 -3.76345389E-01 -3.76300309E-01
 -3.76255833E-01 -3.76211962E-01 -3.76168694E-01 -3.76126031E-01 -3.76083971E-01
 -3.76042514E-01 -3.76001658E-01 -3.75961402E-01 -3.75921743E-01 -3.75882679E-01
 -3.75844206E-01 -3.75806323E-01 -3.75769026E-01 -3.75732309E-01 -3.75696170E-01
 -3.75660603E-01 -3.75625604E-01 -3.75591166E-01 -3.75557282E-01 -3.75523947E-01
 -3.75491154E-01 -3.75458893E-01 -3.75427158E-01 -3.75395939E-01 -3.75365229E-01
 -3.75335017E-01 -3.75305293E-01 -3.75276048E-01 -3.75247271E-01 -3.75218950E-01
 -3.75191075E-01 -3.75163633E-01 -3.75136613E-01 -3.75110002E-01 -3.75083786E-01
 -3.75057951E-01 -3.75032485E-01 -3.75007371E-01 -3.74982594E-01 -3.74958138E-01
