   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
-7.977936792E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54374175E-01 -4.54223076E-01 -4.54071173E-01 -4.53918938E-01 -4.53766530E-01
 -4.53612954E-01 -4.53457339E-01 -4.53299898E-01 -4.53140795E-01 -4.52980037E-01
 -4.52817615E-01 -4.52653632E-01 -4.52488175E-01 -4.52321293E-01 -4.52153027E-01
 -4.51983439E-01 -4.51812579E-01 -4.51640511E-01 -4.51467295E-01 -4.51292967E-01
 -4.51117564E-01 -4.50941150E-01 -4.50763785E-01 -4.50585496E-01 -4.50406311E-01
 -4.50226288E-01 -4.50045489E-01 -4.49863933E-01 -4.49681641E-01 -4.49498669E-01
 -4.49315072E-01 -4.49130867E-01 -4.48946059E-01 -4.48760710E-01 -4.48574881E-01
 -4.48388571E-01 -4.48201796E-01 -4.48014605E-01 -4.47827041E-01 -4.47639112E-01
 -4.47450836E-01 -4.47262250E-01 -4.47073393E-01 -4.46884277E-01 -4.46694914E-01
 -4.46505338E-01 -4.46315583E-01 -4.46125659E-01 -4.45935577E-01 -4.45745369E-01
 -4.45555068E-01 -4.45364673E-01 -4.45174199E-01 -4.44983673E-01 -4.44793130E-01
 -4.44602573E-01 -4.44412004E-01 -4.44221453E-01 -4.44030942E-01 -4.43840481E-01
 -4.43650077E-01 -4.43459749E-01 -4.43269522E-01 -4.43079400E-01 -4.42889387E-01
 -4.42699507E-01 -4.42509773E-01 -4.42320196E-01 -4.42130783E-01 -4.41941547E-01
 -4.41752506E-01 -4.41563669E-01 -4.41375038E-01 -4.41186628E-01 -4.40998453E-01
 -4.40810517E-01 -4.40622827E-01 -4.40435398E-01 -4.40248237E-01 -4.40061350E-01
 -4.39874746E-01 -4.39688435E-01 -4.39502424E-01 -4.39316724E-01 -4.39131338E-01
 -4.38946273E-01 -4.38761539E-01 -4.38577143E-01 -4.38393090E-01 -4.38209385E-01
 -4.38026036E-01 -4.37843050E-01 -4.37660431E-01 -4.37478184E-01 -4.37296317E-01
 -4.37114835E-01 -4.36933742E-01 -4.36753044E-01 -4.36572745E-01 -4.36392851E-01
 -4.36213367E-01 -4.36034297E-01 -4.35855645E-01 -4.35677416E-01 -4.35499615E-01
 -4.35322245E-01 -4.35145310E-01 -4.34968815E-01 -4.34792762E-01 -4.34617157E-01
