   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-8.991860863E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.62507131E-01 -3.62723641E-01 -3.62927029E-01 -3.63121803E-01 -3.63309581E-01
 -3.63491839E-01 -3.63669654E-01 -3.63843390E-01 -3.64013322E-01 -3.64179892E-01
 -3.64343484E-01 -3.64504228E-01 -3.64662239E-01 -3.64817605E-01 -3.64970399E-01
 -3.65120693E-01 -3.65268554E-01 -3.65414003E-01 -3.65557050E-01 -3.65697742E-01
 -3.65836113E-01 -3.65972198E-01 -3.66106023E-01 -3.66237604E-01 -3.66366953E-01
 -3.66494080E-01 -3.66618986E-01 -3.66741653E-01 -3.66862050E-01 -3.66980122E-01
 -3.67095794E-01 -3.67208979E-01 -3.67319571E-01 -3.67427372E-01 -3.67532125E-01
 -3.67633479E-01 -3.67730941E-01 -3.67824290E-01 -3.67913369E-01 -3.67997279E-01
 -3.68075109E-01 -3.68142562E-01 -3.68196911E-01 -3.68242133E-01 -3.68284973E-01
 -3.68323333E-01 -3.68353202E-01 -3.68377273E-01 -3.68400361E-01 -3.68422949E-01
 -3.68441817E-01 -3.68456065E-01 -3.68465681E-01 -3.68471016E-01 -3.68472559E-01
 -3.68470045E-01 -3.68463567E-01 -3.68455285E-01 -3.68448334E-01 -3.68444963E-01
 -3.68443265E-01 -3.68441350E-01 -3.68438362E-01 -3.68434644E-01 -3.68430620E-01
 -3.68426217E-01 -3.68421643E-01 -3.68417237E-01 -3.68412989E-01 -3.68409163E-01
 -3.68406607E-01 -3.68405777E-01 -3.68406725E-01 -3.68409101E-01 -3.68412534E-01
 -3.68416946E-01 -3.68421953E-01 -3.68426683E-01 -3.68430337E-01 -3.68432300E-01
 -3.68432702E-01 -3.68431959E-01 -3.68430166E-01 -3.68427520E-01 -3.68424851E-01
 -3.68423147E-01 -3.68423498E-01 -3.68426580E-01 -3.68432413E-01 -3.68441232E-01
 -3.68453581E-01 -3.68468960E-01 -3.68485853E-01 -3.68505233E-01 -3.68530398E-01
 -3.68563093E-01 -3.68603476E-01 -3.68649554E-01 -3.68697595E-01 -3.68746615E-01
 -3.68798262E-01 -3.68853500E-01 -3.68912446E-01 -3.68974564E-01 -3.69038567E-01
 -3.69103716E-01 -3.69170183E-01 -3.69237912E-01 -3.69306190E-01 -3.69374272E-01
 -3.69441512E-01 -3.69507402E-01 -3.69571932E-01 -3.69635193E-01 -3.69696932E-01
 -3.69756755E-01 -3.69814495E-01 -3.69870151E-01 -3.69923425E-01 -3.69973597E-01
 -3.70019945E-01 -3.70061782E-01 -3.70098657E-01 -3.70131319E-01 -3.70160836E-01
 -3.70187206E-01 -3.70209655E-01 -3.70227847E-01 -3.70242162E-01 -3.70253163E-01
 -3.70261918E-01 -3.70269530E-01 -3.70276311E-01 -3.70282068E-01 -3.70286754E-01
 -3.70290574E-01 -3.70293753E-01 -3.70296496E-01 -3.70298996E-01 -3.70301304E-01
 -3.70303346E-01 -3.70305170E-01 -3.70307207E-01 -3.70309974E-01 -3.70314285E-01
 -3.70321142E-01 -3.70331057E-01 -3.70343459E-01 -3.70357657E-01 -3.70373151E-01
 -3.70389557E-01 -3.70406844E-01 -3.70425755E-01 -3.70447049E-01 -3.70470617E-01
 -3.70495810E-01 -3.70521943E-01 -3.70548237E-01 -3.70573939E-01 -3.70598895E-01
 -3.70623460E-01 -3.70647952E-01 -3.70672455E-01 -3.70696989E-01 -3.70721619E-01
 -3.70746474E-01 -3.70771679E-01 -3.70797283E-01 -3.70823291E-01 -3.70849744E-01
 -3.70876804E-01 -3.70904651E-01 -3.70933272E-01 -3.70962390E-01 -3.70991719E-01
 -3.71021031E-01 -3.71050134E-01 -3.71078897E-01 -3.71107451E-01 -3.71135994E-01
 -3.71164649E-01 -3.71193392E-01 -3.71222186E-01 -3.71251100E-01 -3.71280328E-01
 -3.71310061E-01 -3.71340449E-01 -3.71371618E-01 -3.71403659E-01 -3.71436486E-01
 -3.71469946E-01 -3.71503937E-01 -3.71538501E-01 -3.71573714E-01 -3.71609575E-01
 -3.71645917E-01 -3.71682556E-01 -3.71719385E-01 -3.71756409E-01 -3.71793640E-01
 -3.71831018E-01 -3.71868403E-01 -3.71905650E-01 -3.71942591E-01 -3.71979040E-01
 -3.72014824E-01 -3.72049945E-01 -3.72084535E-01 -3.72118710E-01 -3.72152443E-01
 -3.72185606E-01 -3.72218077E-01 -3.72249732E-01 -3.72280451E-01 -3.72310123E-01
 -3.72338684E-01 -3.72366101E-01 -3.72392347E-01 -3.72417478E-01 -3.72441593E-01
 -3.72464758E-01 -3.72486600E-01 -3.72506453E-01 -3.72523685E-01 -3.72538198E-01
 -3.72550311E-01 -3.72560357E-01 -3.72568843E-01 -3.72576440E-01 -3.72583808E-01
 -3.72591178E-01 -3.72598251E-01 -3.72604698E-01 -3.72610326E-01 -3.72615169E-01
 -3.72619283E-01 -3.72622732E-01 -3.72625597E-01 -3.72627963E-01 -3.72629926E-01
 -3.72631639E-01 -3.72633267E-01 -3.72634971E-01 -3.72636869E-01 -3.72639063E-01
 -3.72641643E-01 -3.72644532E-01 -3.72647531E-01 -3.72650437E-01 -3.72653081E-01
 -3.72655335E-01 -3.72657075E-01 -3.72658233E-01 -3.72658884E-01 -3.72659128E-01
 -3.72659062E-01 -3.72658750E-01 -3.72658249E-01 -3.72657613E-01 -3.72656914E-01
 -3.72656236E-01 -3.72655664E-01 -3.72655250E-01 -3.72654993E-01 -3.72654885E-01
 -3.72654922E-01 -3.72655138E-01 -3.72655571E-01 -3.72656261E-01 -3.72657196E-01
 -3.72658322E-01 -3.72659585E-01 -3.72660920E-01 -3.72662232E-01 -3.72663426E-01
