   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-9.248185078E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.86187514E-01 -3.86157687E-01 -3.86131157E-01 -3.86106897E-01 -3.86084559E-01
 -3.86065360E-01 -3.86050393E-01 -3.86039185E-01 -3.86031407E-01 -3.86026396E-01
 -3.86023556E-01 -3.86022778E-01 -3.86023964E-01 -3.86026572E-01 -3.86030043E-01
 -3.86034370E-01 -3.86039542E-01 -3.86045193E-01 -3.86050923E-01 -3.86056804E-01
 -3.86062841E-01 -3.86069034E-01 -3.86075334E-01 -3.86081730E-01 -3.86088238E-01
 -3.86094882E-01 -3.86101689E-01 -3.86108666E-01 -3.86115809E-01 -3.86123099E-01
 -3.86130515E-01 -3.86138057E-01 -3.86145734E-01 -3.86153495E-01 -3.86161288E-01
 -3.86169125E-01 -3.86177005E-01 -3.86184898E-01 -3.86192780E-01 -3.86200652E-01
 -3.86208511E-01 -3.86216343E-01 -3.86224131E-01 -3.86231876E-01 -3.86239577E-01
 -3.86247218E-01 -3.86254783E-01 -3.86262274E-01 -3.86269688E-01 -3.86277011E-01
 -3.86284230E-01 -3.86291347E-01 -3.86298362E-01 -3.86305265E-01 -3.86312042E-01
 -3.86318698E-01 -3.86325236E-01 -3.86331650E-01 -3.86337937E-01 -3.86344096E-01
 -3.86350133E-01 -3.86356046E-01 -3.86361832E-01 -3.86367501E-01 -3.86373055E-01
 -3.86378480E-01 -3.86383774E-01 -3.86388935E-01 -3.86393954E-01 -3.86398811E-01
 -3.86403479E-01 -3.86407956E-01 -3.86412256E-01 -3.86416359E-01 -3.86420239E-01
 -3.86423880E-01 -3.86427271E-01 -3.86430412E-01 -3.86433297E-01 -3.86435925E-01
 -3.86438289E-01 -3.86440383E-01 -3.86442203E-01 -3.86443742E-01 -3.86444998E-01
 -3.86445968E-01 -3.86446646E-01 -3.86447026E-01 -3.86447108E-01 -3.86446887E-01
 -3.86446360E-01 -3.86445521E-01 -3.86444369E-01 -3.86442901E-01 -3.86441112E-01
 -3.86438999E-01 -3.86436559E-01 -3.86433789E-01 -3.86430687E-01 -3.86427250E-01
 -3.86423473E-01 -3.86419355E-01 -3.86414894E-01 -3.86410086E-01 -3.86404927E-01
 -3.86399415E-01 -3.86393551E-01 -3.86387336E-01 -3.86380772E-01 -3.86373857E-01
 -3.86366590E-01 -3.86358969E-01 -3.86350996E-01 -3.86342672E-01 -3.86333994E-01
 -3.86324958E-01 -3.86315562E-01 -3.86305806E-01 -3.86295689E-01 -3.86285208E-01
 -3.86274361E-01 -3.86263148E-01 -3.86251570E-01 -3.86239624E-01 -3.86227308E-01
 -3.86214620E-01 -3.86201562E-01 -3.86188133E-01 -3.86174332E-01 -3.86160156E-01
 -3.86145599E-01 -3.86130653E-01 -3.86115323E-01 -3.86099619E-01 -3.86083553E-01
 -3.86067132E-01 -3.86050363E-01 -3.86033244E-01 -3.86015773E-01 -3.85997949E-01
 -3.85979772E-01 -3.85961245E-01 -3.85942365E-01 -3.85923135E-01 -3.85903554E-01
 -3.85883625E-01 -3.85863349E-01 -3.85842726E-01 -3.85821756E-01 -3.85800441E-01
 -3.85778782E-01 -3.85756781E-01 -3.85734437E-01 -3.85711753E-01 -3.85688728E-01
 -3.85665361E-01 -3.85641653E-01 -3.85617605E-01 -3.85593217E-01 -3.85568491E-01
 -3.85543425E-01 -3.85518020E-01 -3.85492276E-01 -3.85466193E-01 -3.85439770E-01
 -3.85413010E-01 -3.85385914E-01 -3.85358483E-01 -3.85330716E-01 -3.85302613E-01
 -3.85274173E-01 -3.85245395E-01 -3.85216281E-01 -3.85186830E-01 -3.85157044E-01
 -3.85126925E-01 -3.85096470E-01 -3.85065680E-01 -3.85034555E-01 -3.85003094E-01
 -3.84971296E-01 -3.84939164E-01 -3.84906698E-01 -3.84873898E-01 -3.84840764E-01
 -3.84807295E-01 -3.84773492E-01 -3.84739354E-01 -3.84704880E-01 -3.84670070E-01
 -3.84634925E-01 -3.84599445E-01 -3.84563631E-01 -3.84527482E-01 -3.84490999E-01
 -3.84454183E-01 -3.84417031E-01 -3.84379545E-01 -3.84341724E-01 -3.84303568E-01
 -3.84265077E-01 -3.84226251E-01 -3.84187091E-01 -3.84147597E-01 -3.84107770E-01
 -3.84067609E-01 -3.84027114E-01 -3.83986284E-01 -3.83945121E-01 -3.83903623E-01
 -3.83861791E-01 -3.83819624E-01 -3.83777123E-01 -3.83734289E-01 -3.83691122E-01
 -3.83647623E-01 -3.83603791E-01 -3.83559627E-01 -3.83515130E-01 -3.83470301E-01
 -3.83425140E-01 -3.83379646E-01 -3.83333821E-01 -3.83287665E-01 -3.83241179E-01
 -3.83194362E-01 -3.83147218E-01 -3.83099745E-01 -3.83051944E-01 -3.83003816E-01
 -3.82955362E-01 -3.82906581E-01 -3.82857474E-01 -3.82808041E-01 -3.82758283E-01
 -3.82708201E-01 -3.82657796E-01 -3.82607070E-01 -3.82556022E-01 -3.82504655E-01
 -3.82452969E-01 -3.82400967E-01 -3.82348648E-01 -3.82296014E-01 -3.82243067E-01
 -3.82189808E-01 -3.82136239E-01 -3.82082360E-01 -3.82028173E-01 -3.81973680E-01
 -3.81918882E-01 -3.81863782E-01 -3.81808381E-01 -3.81752681E-01 -3.81696685E-01
 -3.81640395E-01 -3.81583813E-01 -3.81526942E-01 -3.81469783E-01 -3.81412339E-01
 -3.81354612E-01 -3.81296605E-01 -3.81238319E-01 -3.81179758E-01 -3.81120926E-01
 -3.81061824E-01 -3.81002457E-01 -3.80942829E-01 -3.80882943E-01 -3.80822803E-01
 -3.80762413E-01 -3.80701777E-01 -3.80640898E-01 -3.80579782E-01 -3.80518433E-01
 -3.80456855E-01 -3.80395054E-01 -3.80333034E-01 -3.80270801E-01 -3.80208360E-01
 -3.80145717E-01 -3.80082878E-01 -3.80019848E-01 -3.79956634E-01 -3.79893243E-01
 -3.79829682E-01 -3.79765958E-01 -3.79702079E-01 -3.79638055E-01 -3.79573892E-01
 -3.79509601E-01 -3.79445191E-01 -3.79380671E-01 -3.79316051E-01 -3.79251344E-01
 -3.79186562E-01 -3.79121718E-01 -3.79056827E-01 -3.78991907E-01 -3.78926973E-01
 -3.78862042E-01 -3.78797133E-01 -3.78732265E-01 -3.78667454E-01 -3.78602722E-01
 -3.78538088E-01 -3.78473573E-01 -3.78409196E-01 -3.78344978E-01 -3.78280940E-01
 -3.78217103E-01 -3.78153486E-01 -3.78090109E-01 -3.78026990E-01 -3.77964150E-01
 -3.77901604E-01 -3.77839372E-01 -3.77777469E-01 -3.77715913E-01 -3.77654719E-01
 -3.77593901E-01 -3.77533476E-01 -3.77473458E-01 -3.77413862E-01 -3.77354704E-01
 -3.77295997E-01 -3.77237755E-01 -3.77179993E-01 -3.77122722E-01 -3.77065956E-01
 -3.77009704E-01 -3.76953978E-01 -3.76898787E-01 -3.76844142E-01 -3.76790052E-01
