   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
-7.934345126E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53910882E-01 -4.53759665E-01 -4.53608045E-01 -4.53456355E-01 -4.53304703E-01
 -4.53152255E-01 -4.52998277E-01 -4.52842937E-01 -4.52686367E-01 -4.52528456E-01
 -4.52369091E-01 -4.52208363E-01 -4.52046349E-01 -4.51883088E-01 -4.51718611E-01
 -4.51552971E-01 -4.51386216E-01 -4.51218393E-01 -4.51049545E-01 -4.50879706E-01
 -4.50708909E-01 -4.50537199E-01 -4.50364619E-01 -4.50191192E-01 -4.50016944E-01
 -4.49841924E-01 -4.49666183E-01 -4.49489739E-01 -4.49312612E-01 -4.49134862E-01
 -4.48956547E-01 -4.48777684E-01 -4.48598277E-01 -4.48418386E-01 -4.48238074E-01
 -4.48057341E-01 -4.47876198E-01 -4.47694688E-01 -4.47512846E-01 -4.47330681E-01
 -4.47148205E-01 -4.46965452E-01 -4.46782452E-01 -4.46599215E-01 -4.46415752E-01
 -4.46232095E-01 -4.46048271E-01 -4.45864289E-01 -4.45680160E-01 -4.45495911E-01
 -4.45311573E-01 -4.45127144E-01 -4.44942637E-01 -4.44758080E-01 -4.44573504E-01
 -4.44388915E-01 -4.44204312E-01 -4.44019728E-01 -4.43835182E-01 -4.43650687E-01
 -4.43466250E-01 -4.43281890E-01 -4.43097632E-01 -4.42913479E-01 -4.42729438E-01
 -4.42545528E-01 -4.42361765E-01 -4.42178158E-01 -4.41994712E-01 -4.41811438E-01
 -4.41628350E-01 -4.41445457E-01 -4.41262759E-01 -4.41080270E-01 -4.40898001E-01
 -4.40715957E-01 -4.40534141E-01 -4.40352567E-01 -4.40171239E-01 -4.39990163E-01
 -4.39809344E-01 -4.39628790E-01 -4.39448507E-01 -4.39268501E-01 -4.39088776E-01
 -4.38909337E-01 -4.38730192E-01 -4.38551345E-01 -4.38372802E-01 -4.38194567E-01
 -4.38016649E-01 -4.37839053E-01 -4.37661782E-01 -4.37484839E-01 -4.37308231E-01
 -4.37131961E-01 -4.36956033E-01 -4.36780450E-01 -4.36605215E-01 -4.36430331E-01
 -4.36255805E-01 -4.36081639E-01 -4.35907836E-01 -4.35734403E-01 -4.35561341E-01
 -4.35388656E-01 -4.35216349E-01 -4.35044425E-01 -4.34872887E-01 -4.34701741E-01
 -4.34530993E-01 -4.34360646E-01 -4.34190704E-01 -4.34021170E-01 -4.33852049E-01
 -4.33683345E-01 -4.33515063E-01 -4.33347202E-01 -4.33179767E-01 -4.33012763E-01
 -4.32846193E-01 -4.32680060E-01 -4.32514367E-01 -4.32349119E-01 -4.32184320E-01
 -4.32019974E-01 -4.31856084E-01 -4.31692651E-01 -4.31529680E-01 -4.31367175E-01
 -4.31205140E-01 -4.31043579E-01 -4.30882495E-01 -4.30721887E-01 -4.30561756E-01
 -4.30402109E-01 -4.30242948E-01 -4.30084277E-01 -4.29926097E-01 -4.29768410E-01
