   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
-6.289910475E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64864681E-01 -4.64665137E-01 -4.64465211E-01 -4.64264906E-01 -4.64064221E-01
 -4.63863138E-01 -4.63661643E-01 -4.63459733E-01 -4.63257404E-01 -4.63054646E-01
 -4.62851450E-01 -4.62647813E-01 -4.62443733E-01 -4.62239203E-01 -4.62034217E-01
 -4.61828774E-01 -4.61622874E-01 -4.61416513E-01 -4.61209687E-01 -4.61002397E-01
 -4.60794643E-01 -4.60586426E-01 -4.60377745E-01 -4.60168601E-01 -4.59958999E-01
 -4.59748939E-01 -4.59538424E-01 -4.59327458E-01 -4.59116047E-01 -4.58904193E-01
 -4.58691904E-01 -4.58479184E-01 -4.58266041E-01 -4.58052481E-01 -4.57838514E-01
 -4.57624147E-01 -4.57409389E-01 -4.57194251E-01 -4.56978743E-01 -4.56762876E-01
 -4.56546661E-01 -4.56330112E-01 -4.56113243E-01 -4.55896066E-01 -4.55678595E-01
 -4.55460848E-01 -4.55242840E-01 -4.55024588E-01 -4.54806109E-01 -4.54587422E-01
 -4.54368548E-01 -4.54149505E-01 -4.53930313E-01 -4.53710997E-01 -4.53491580E-01
 -4.53272085E-01 -4.53052532E-01 -4.52832947E-01 -4.52613352E-01 -4.52393769E-01
 -4.52174219E-01 -4.51954722E-01 -4.51735301E-01 -4.51515973E-01 -4.51296758E-01
 -4.51077674E-01 -4.50858741E-01 -4.50639977E-01 -4.50421397E-01 -4.50203020E-01
 -4.49984863E-01 -4.49766942E-01 -4.49549271E-01 -4.49331866E-01 -4.49114744E-01
 -4.48897917E-01 -4.48681400E-01 -4.48465208E-01 -4.48249353E-01 -4.48033849E-01
 -4.47818709E-01 -4.47603946E-01 -4.47389572E-01 -4.47175599E-01 -4.46962039E-01
 -4.46748904E-01 -4.46536204E-01 -4.46323950E-01 -4.46112154E-01 -4.45900825E-01
 -4.45689974E-01 -4.45479611E-01 -4.45269745E-01 -4.45060386E-01 -4.44851542E-01
 -4.44643224E-01 -4.44435440E-01 -4.44228198E-01 -4.44021506E-01 -4.43815374E-01
 -4.43609809E-01 -4.43404819E-01 -4.43200412E-01 -4.42996594E-01 -4.42793374E-01
 -4.42590758E-01 -4.42388754E-01 -4.42187368E-01 -4.41986607E-01 -4.41786477E-01
 -4.41586986E-01 -4.41388139E-01 -4.41189942E-01 -4.40992402E-01 -4.40795523E-01
 -4.40599313E-01 -4.40403777E-01 -4.40208920E-01 -4.40014746E-01 -4.39821262E-01
 -4.39628474E-01 -4.39436384E-01 -4.39244999E-01 -4.39054322E-01 -4.38864360E-01
 -4.38675117E-01 -4.38486597E-01 -4.38298803E-01 -4.38111740E-01 -4.37925414E-01
 -4.37739827E-01 -4.37554986E-01 -4.37370894E-01 -4.37187553E-01 -4.37004966E-01
 -4.36823140E-01 -4.36642078E-01 -4.36461782E-01 -4.36282256E-01 -4.36103503E-01
 -4.35925526E-01 -4.35748329E-01 -4.35571916E-01 -4.35396291E-01 -4.35221456E-01
 -4.35047413E-01 -4.34874165E-01 -4.34701715E-01 -4.34530068E-01 -4.34359225E-01
 -4.34189189E-01 -4.34019962E-01 -4.33851547E-01 -4.33683946E-01 -4.33517162E-01
 -4.33351198E-01 -4.33186058E-01 -4.33021742E-01 -4.32858252E-01 -4.32695589E-01
 -4.32533756E-01 -4.32372757E-01 -4.32212594E-01 -4.32053269E-01 -4.31894785E-01
 -4.31737143E-01 -4.31580343E-01 -4.31424387E-01 -4.31269278E-01 -4.31115019E-01
 -4.30961611E-01 -4.30809058E-01 -4.30657360E-01 -4.30506518E-01 -4.30356533E-01
 -4.30207407E-01 -4.30059142E-01 -4.29911739E-01 -4.29765201E-01 -4.29619530E-01
 -4.29474728E-01 -4.29330795E-01 -4.29187731E-01 -4.29045538E-01 -4.28904218E-01
 -4.28763771E-01 -4.28624200E-01 -4.28485507E-01 -4.28347692E-01 -4.28210756E-01
 -4.28074701E-01 -4.27939527E-01 -4.27805236E-01 -4.27671828E-01 -4.27539304E-01
 -4.27407665E-01 -4.27276913E-01 -4.27147048E-01 -4.27018073E-01 -4.26889987E-01
 -4.26762792E-01 -4.26636488E-01 -4.26511075E-01 -4.26386555E-01 -4.26262927E-01
 -4.26140193E-01 -4.26018353E-01 -4.25897409E-01 -4.25777362E-01 -4.25658211E-01
 -4.25539957E-01 -4.25422601E-01 -4.25306143E-01 -4.25190583E-01 -4.25075922E-01
 -4.24962160E-01 -4.24849297E-01 -4.24737333E-01 -4.24626270E-01 -4.24516108E-01
 -4.24406846E-01 -4.24298485E-01 -4.24191026E-01 -4.24084468E-01 -4.23978811E-01
 -4.23874056E-01 -4.23770201E-01 -4.23667248E-01 -4.23565195E-01 -4.23464043E-01
 -4.23363792E-01 -4.23264441E-01 -4.23165991E-01 -4.23068440E-01 -4.22971790E-01
 -4.22876040E-01 -4.22781189E-01 -4.22687237E-01 -4.22594183E-01 -4.22502026E-01
 -4.22410767E-01 -4.22320403E-01 -4.22230936E-01 -4.22142362E-01 -4.22054683E-01
 -4.21967897E-01 -4.21882003E-01 -4.21797001E-01 -4.21712889E-01 -4.21629667E-01
 -4.21547333E-01 -4.21465887E-01 -4.21385327E-01 -4.21305652E-01 -4.21226860E-01
 -4.21148950E-01 -4.21071920E-01 -4.20995770E-01 -4.20920496E-01 -4.20846098E-01
 -4.20772573E-01 -4.20699920E-01 -4.20628137E-01 -4.20557222E-01 -4.20487172E-01
 -4.20417986E-01 -4.20349662E-01 -4.20282197E-01 -4.20215589E-01 -4.20149836E-01
 -4.20084935E-01 -4.20020883E-01 -4.19957678E-01 -4.19895316E-01 -4.19833794E-01
 -4.19773110E-01 -4.19713261E-01 -4.19654242E-01 -4.19596051E-01 -4.19538684E-01
 -4.19482136E-01 -4.19426406E-01 -4.19371488E-01 -4.19317379E-01 -4.19264074E-01
 -4.19211570E-01 -4.19159861E-01 -4.19108944E-01 -4.19058813E-01 -4.19009464E-01
 -4.18960892E-01 -4.18913092E-01 -4.18866059E-01 -4.18819787E-01 -4.18774270E-01
 -4.18729503E-01 -4.18685480E-01 -4.18642195E-01 -4.18599640E-01 -4.18557810E-01
 -4.18516699E-01 -4.18476298E-01 -4.18436601E-01 -4.18397601E-01 -4.18359289E-01
 -4.18321659E-01 -4.18284701E-01 -4.18248409E-01 -4.18212773E-01 -4.18177785E-01
 -4.18143435E-01 -4.18109715E-01 -4.18076615E-01 -4.18044125E-01 -4.18012235E-01
 -4.17980935E-01 -4.17950213E-01 -4.17920060E-01 -4.17890463E-01 -4.17861412E-01
 -4.17832894E-01 -4.17804897E-01 -4.17777408E-01 -4.17750415E-01 -4.17723904E-01
 -4.17697861E-01 -4.17672273E-01 -4.17647124E-01 -4.17622399E-01 -4.17598084E-01
 -4.17574162E-01 -4.17550618E-01 -4.17527434E-01 -4.17504594E-01 -4.17482080E-01
 -4.17459873E-01 -4.17437954E-01 -4.17416305E-01 -4.17394906E-01 -4.17373737E-01
 -4.17352778E-01 -4.17332011E-01 -4.17311417E-01 -4.17290978E-01 -4.17270676E-01
 -4.17250495E-01 -4.17230419E-01 -4.17210432E-01 -4.17190520E-01 -4.17170667E-01
 -4.17150860E-01 -4.17131086E-01 -4.17111331E-01 -4.17091583E-01 -4.17071831E-01
 -4.17052062E-01 -4.17032266E-01 -4.17012432E-01 -4.16992551E-01 -4.16972612E-01
 -4.16952606E-01 -4.16932524E-01 -4.16912359E-01 -4.16892102E-01 -4.16871746E-01
 -4.16851283E-01 -4.16830708E-01 -4.16810013E-01 -4.16789193E-01 -4.16768242E-01
 -4.16747155E-01 -4.16725928E-01 -4.16704556E-01 -4.16683034E-01 -4.16661361E-01
 -4.16639531E-01 -4.16617542E-01 -4.16595392E-01 -4.16573079E-01 -4.16550601E-01
 -4.16527956E-01 -4.16505143E-01 -4.16482162E-01 -4.16459012E-01 -4.16435693E-01
 -4.16412206E-01 -4.16388551E-01 -4.16364729E-01 -4.16340742E-01 -4.16316591E-01
 -4.16292280E-01 -4.16267809E-01 -4.16243182E-01 -4.16218403E-01 -4.16193475E-01
 -4.16168402E-01 -4.16143188E-01 -4.16117838E-01 -4.16092358E-01 -4.16066752E-01
 -4.16041027E-01 -4.16015189E-01 -4.15989245E-01 -4.15963201E-01 -4.15937065E-01
 -4.15910846E-01 -4.15884552E-01 -4.15858191E-01 -4.15831773E-01 -4.15805307E-01
 -4.15778803E-01 -4.15752273E-01 -4.15725726E-01 -4.15699175E-01 -4.15672632E-01
 -4.15646108E-01 -4.15619617E-01 -4.15593173E-01 -4.15566790E-01 -4.15540482E-01
 -4.15514263E-01 -4.15488151E-01 -4.15462160E-01 -4.15436309E-01 -4.15410612E-01
 -4.15385090E-01 -4.15359760E-01 -4.15334642E-01 -4.15309756E-01 -4.15285122E-01
 -4.15260760E-01 -4.15236694E-01 -4.15212945E-01 -4.15189534E-01 -4.15166488E-01
 -4.15143833E-01 -4.15121593E-01 -4.15099795E-01 -4.15078468E-01 -4.15057642E-01
 -4.15037347E-01 -4.15017613E-01 -4.14998469E-01 -4.14979942E-01 -4.14962061E-01
 -4.14944852E-01 -4.14928332E-01 -4.14912505E-01 -4.14897373E-01 -4.14882938E-01
 -4.14869197E-01 -4.14856126E-01 -4.14843695E-01 -4.14831878E-01 -4.14820643E-01
 -4.14809924E-01 -4.14799637E-01 -4.14789695E-01 -4.14780017E-01 -4.14770533E-01
 -4.14761195E-01 -4.14751959E-01 -4.14742782E-01 -4.14733606E-01 -4.14724316E-01
 -4.14714781E-01 -4.14704868E-01 -4.14694443E-01 -4.14683357E-01 -4.14671434E-01
 -4.14658503E-01 -4.14644392E-01 -4.14629019E-01 -4.14612618E-01 -4.14595497E-01
 -4.14577959E-01 -4.14560306E-01 -4.14542816E-01 -4.14525749E-01 -4.14509362E-01
 -4.14493912E-01 -4.14479594E-01 -4.14466407E-01 -4.14454309E-01 -4.14443261E-01
 -4.14433220E-01 -4.14424148E-01 -4.14416006E-01 -4.14408754E-01 -4.14402356E-01
 -4.14396767E-01 -4.14391923E-01 -4.14387757E-01 -4.14384200E-01 -4.14381184E-01
 -4.14378631E-01 -4.14376449E-01 -4.14374547E-01 -4.14372834E-01 -4.14371227E-01
 -4.14369679E-01 -4.14368161E-01 -4.14366640E-01 -4.14365088E-01 -4.14363528E-01
 -4.14362085E-01 -4.14360892E-01 -4.14360084E-01 -4.14359790E-01 -4.14360116E-01
 -4.14361144E-01 -4.14362961E-01 -4.14365649E-01
 1.339168069E+04 1.337853186E+04 1.336538007E+04 1.335222636E+04 1.333907107E+04
 1.332591215E+04 1.331274779E+04 1.329957844E+04 1.328640447E+04 1.327322587E+04
 1.326004258E+04 1.324685483E+04 1.323366284E+04 1.322046668E+04 1.320726643E+04
 1.319406223E+04 1.318085422E+04 1.316764250E+04 1.315442716E+04 1.314120832E+04
 1.312798606E+04 1.311476050E+04 1.310153173E+04 1.308829982E+04 1.307506486E+04
 1.306182693E+04 1.304858615E+04 1.303534256E+04 1.302209622E+04 1.300884722E+04
 1.299559565E+04 1.298234155E+04 1.296908496E+04 1.295582596E+04 1.294256461E+04
 1.292930095E+04 1.291603502E+04 1.290276687E+04 1.288949655E+04 1.287622410E+04
 1.286294955E+04 1.284967294E+04 1.283639430E+04 1.282311367E+04 1.280983105E+04
 1.279654649E+04 1.278326000E+04 1.276997160E+04 1.275668131E+04 1.274338914E+04
 1.273009508E+04 1.271679918E+04 1.270350142E+04 1.269020181E+04 1.267690033E+04
 1.266359699E+04 1.265029180E+04 1.263698475E+04 1.262367580E+04 1.261036496E+04
 1.259705223E+04 1.258373757E+04 1.257042094E+04 1.255710235E+04 1.254378179E+04
 1.253045920E+04 1.251713454E+04 1.250380780E+04 1.249047894E+04 1.247714793E+04
 1.246381468E+04 1.245047916E+04 1.243714138E+04 1.242380125E+04 1.241045868E+04
 1.239711367E+04 1.238376618E+04 1.237041608E+04 1.235706332E+04 1.234370789E+04
 1.233034969E+04 1.231698860E+04 1.230362456E+04 1.229025750E+04 1.227688732E+04
 1.226351395E+04 1.225013728E+04 1.223675720E+04 1.222337364E+04 1.220998648E+04
 1.219659562E+04 1.218320094E+04 1.216980233E+04 1.215639966E+04 1.214299283E+04
 1.212958169E+04 1.211616610E+04 1.210274593E+04 1.208932107E+04 1.207589135E+04
 1.206245659E+04 1.204901665E+04 1.203557140E+04 1.202212069E+04 1.200866429E+04
 1.199520201E+04 1.198173372E+04 1.196825927E+04 1.195477842E+04 1.194129094E+04
 1.192779660E+04 1.191429521E+04 1.190078657E+04 1.188727050E+04 1.187374670E+04
 1.186021486E+04 1.184667475E+04 1.183312626E+04 1.181956913E+04 1.180600295E+04
 1.179242736E+04 1.177884224E+04 1.176524744E+04 1.175164255E+04 1.173802706E+04
 1.172440070E+04 1.171076334E+04 1.169711473E+04 1.168345445E+04 1.166978204E+04
 1.165609697E+04 1.164239876E+04 1.162868712E+04 1.161496195E+04 1.160122290E+04
