   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
-8.006768672E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54534094E-01 -4.54382646E-01 -4.54230423E-01 -4.54077888E-01 -4.53925195E-01
 -4.53771360E-01 -4.53615520E-01 -4.53457885E-01 -4.53298618E-01 -4.53137713E-01
 -4.52975152E-01 -4.52811036E-01 -4.52645452E-01 -4.52478449E-01 -4.52310064E-01
 -4.52140359E-01 -4.51969385E-01 -4.51797205E-01 -4.51623878E-01 -4.51449439E-01
 -4.51273926E-01 -4.51097403E-01 -4.50919930E-01 -4.50741533E-01 -4.50562239E-01
 -4.50382109E-01 -4.50201202E-01 -4.50019537E-01 -4.49837136E-01 -4.49654054E-01
 -4.49470346E-01 -4.49286029E-01 -4.49101108E-01 -4.48915644E-01 -4.48729697E-01
 -4.48543268E-01 -4.48356371E-01 -4.48169056E-01 -4.47981366E-01 -4.47793310E-01
 -4.47604903E-01 -4.47416185E-01 -4.47227193E-01 -4.47037939E-01 -4.46848436E-01
 -4.46658718E-01 -4.46468819E-01 -4.46278748E-01 -4.46088517E-01 -4.45898157E-01
 -4.45707701E-01 -4.45517149E-01 -4.45326515E-01 -4.45135827E-01 -4.44945118E-01
 -4.44754394E-01 -4.44563654E-01 -4.44372929E-01 -4.44182241E-01 -4.43991600E-01
 -4.43801013E-01 -4.43610499E-01 -4.43420083E-01 -4.43229767E-01 -4.43039558E-01
 -4.42849477E-01 -4.42659541E-01 -4.42469756E-01 -4.42280132E-01 -4.42090682E-01
 -4.41901423E-01 -4.41712365E-01 -4.41523508E-01 -4.41334870E-01 -4.41146463E-01
 -4.40958291E-01 -4.40770363E-01 -4.40582691E-01 -4.40395285E-01 -4.40208149E-01
 -4.40021293E-01 -4.39834726E-01 -4.39648457E-01 -4.39462495E-01 -4.39276845E-01
 -4.39091513E-01 -4.38906509E-01 -4.38721840E-01 -4.38537510E-01 -4.38353526E-01
 -4.38169896E-01 -4.37986626E-01 -4.37803720E-01 -4.37621184E-01 -4.37439026E-01
 -4.37257249E-01 -4.37075860E-01 -4.36894864E-01 -4.36714265E-01 -4.36534069E-01
 -4.36354280E-01 -4.36174903E-01 -4.35995943E-01 -4.35817404E-01 -4.35639291E-01
 -4.35461607E-01 -4.35284357E-01 -4.35107544E-01 -4.34931173E-01 -4.34755246E-01
 -4.34579770E-01 -4.34404747E-01 -4.34230180E-01 -4.34056072E-01 -4.33882427E-01
 -4.33709249E-01 -4.33536541E-01 -4.33364306E-01 -4.33192544E-01 -4.33021261E-01
 -4.32850461E-01 -4.32680145E-01 -4.32510314E-01 -4.32340971E-01 -4.32172121E-01
 -4.32003766E-01 -4.31835908E-01 -4.31668547E-01 -4.31501686E-01 -4.31335330E-01
 -4.31169480E-01 -4.31004139E-01 -4.30839310E-01 -4.30674992E-01 -4.30511187E-01
 -4.30347898E-01 -4.30185130E-01 -4.30022881E-01 -4.29861154E-01 -4.29699949E-01
 -4.29539270E-01 -4.29379117E-01 -4.29219494E-01 -4.29060403E-01 -4.28901844E-01
 -4.28743818E-01 -4.28586327E-01 -4.28429372E-01 -4.28272956E-01 -4.28117080E-01
 -4.27961745E-01 -4.27806951E-01 -4.27652701E-01 -4.27498995E-01 -4.27345836E-01
 -4.27193224E-01 -4.27041161E-01 -4.26889649E-01 -4.26738686E-01 -4.26588274E-01
 -4.26438414E-01 -4.26289109E-01 -4.26140358E-01 -4.25992164E-01 -4.25844528E-01
 -4.25697450E-01 -4.25550930E-01 -4.25404969E-01 -4.25259569E-01 -4.25114730E-01
 -4.24970454E-01 -4.24826742E-01 -4.24683595E-01 -4.24541012E-01 -4.24398995E-01
 -4.24257544E-01 -4.24116660E-01 -4.23976343E-01 -4.23836596E-01 -4.23697418E-01
 -4.23558811E-01 -4.23420775E-01 -4.23283309E-01 -4.23146415E-01 -4.23010094E-01
 -4.22874345E-01 -4.22739170E-01 -4.22604570E-01 -4.22470545E-01 -4.22337097E-01
 -4.22204225E-01 -4.22071930E-01 -4.21940213E-01 -4.21809076E-01 -4.21678517E-01
 -4.21548538E-01 -4.21419141E-01 -4.21290326E-01 -4.21162094E-01 -4.21034445E-01
 -4.20907380E-01 -4.20780900E-01 -4.20655004E-01 -4.20529695E-01 -4.20404971E-01
 -4.20280834E-01 -4.20157284E-01 -4.20034323E-01 -4.19911950E-01 -4.19790167E-01
 -4.19668974E-01 -4.19548372E-01 -4.19428361E-01 -4.19308942E-01 -4.19190116E-01
 -4.19071882E-01 -4.18954243E-01 -4.18837198E-01 -4.18720748E-01 -4.18604895E-01
 -4.18489638E-01 -4.18374978E-01 -4.18260917E-01 -4.18147453E-01 -4.18034588E-01
 -4.17922321E-01 -4.17810652E-01 -4.17699582E-01 -4.17589114E-01 -4.17479248E-01
 -4.17369985E-01 -4.17261319E-01 -4.17153244E-01 -4.17045764E-01 -4.16938896E-01
 -4.16832658E-01 -4.16727053E-01 -4.16622042E-01 -4.16517579E-01 -4.16413631E-01
 -4.16310214E-01 -4.16207360E-01 -4.16105059E-01 -4.16003027E-01 -4.15900858E-01
