   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
-7.885494477E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.53624041E-01 -4.53483771E-01 -4.53342593E-01 -4.53201016E-01 -4.53059208E-01
 -4.52916094E-01 -4.52770728E-01 -4.52623342E-01 -4.52474115E-01 -4.52323039E-01
 -4.52170090E-01 -4.52015383E-01 -4.51859012E-01 -4.51701029E-01 -4.51541469E-01
 -4.51380403E-01 -4.51217889E-01 -4.51053991E-01 -4.50888767E-01 -4.50722261E-01
 -4.50554513E-01 -4.50385588E-01 -4.50215544E-01 -4.50044411E-01 -4.49872222E-01
 -4.49699035E-01 -4.49524913E-01 -4.49349877E-01 -4.49173952E-01 -4.48997199E-01
 -4.48819678E-01 -4.48641408E-01 -4.48462398E-01 -4.48282713E-01 -4.48102422E-01
 -4.47921524E-01 -4.47740037E-01 -4.47558013E-01 -4.47375495E-01 -4.47192496E-01
 -4.47009032E-01 -4.46825143E-01 -4.46640868E-01 -4.46456221E-01 -4.46271213E-01
 -4.46085883E-01 -4.45900264E-01 -4.45714367E-01 -4.45528206E-01 -4.45341813E-01
 -4.45155224E-01 -4.44968439E-01 -4.44781474E-01 -4.44594359E-01 -4.44407132E-01
 -4.44219798E-01 -4.44032360E-01 -4.43844852E-01 -4.43657298E-01 -4.43469711E-01
 -4.43282102E-01 -4.43094492E-01 -4.42906913E-01 -4.42719368E-01 -4.42531864E-01
 -4.42344429E-01 -4.42157080E-01 -4.41969828E-01 -4.41782683E-01 -4.41595659E-01
 -4.41408777E-01 -4.41222046E-01 -4.41035468E-01 -4.40849061E-01 -4.40662840E-01
 -4.40476809E-01 -4.40290977E-01 -4.40105358E-01 -4.39919964E-01 -4.39734799E-01
 -4.39549873E-01 -4.39365198E-01 -4.39180782E-01 -4.38996636E-01 -4.38812765E-01
 -4.38629177E-01 -4.38445882E-01 -4.38262888E-01 -4.38080200E-01 -4.37897826E-01
 -4.37715774E-01 -4.37534050E-01 -4.37352662E-01 -4.37171616E-01 -4.36990918E-01
 -4.36810577E-01 -4.36630597E-01 -4.36450984E-01 -4.36271746E-01 -4.36092887E-01
 -4.35914414E-01 -4.35736333E-01 -4.35558647E-01 -4.35381364E-01 -4.35204488E-01
 -4.35028027E-01 -4.34851983E-01 -4.34676363E-01 -4.34501170E-01 -4.34326413E-01
 -4.34152094E-01 -4.33978221E-01 -4.33804797E-01 -4.33631826E-01 -4.33459314E-01
 -4.33287267E-01 -4.33115691E-01 -4.32944586E-01 -4.32773957E-01 -4.32603811E-01
 -4.32434153E-01 -4.32264986E-01 -4.32096312E-01 -4.31928137E-01 -4.31760466E-01
 -4.31593306E-01 -4.31426657E-01 -4.31260524E-01 -4.31094910E-01 -4.30929819E-01
 -4.30765258E-01 -4.30601229E-01 -4.30437735E-01 -4.30274777E-01 -4.30112356E-01
 -4.29950477E-01 -4.29789143E-01 -4.29628357E-01 -4.29468120E-01 -4.29308432E-01
 -4.29149298E-01 -4.28990720E-01 -4.28832701E-01 -4.28675245E-01 -4.28518352E-01
 -4.28362023E-01 -4.28206258E-01 -4.28051061E-01 -4.27896434E-01 -4.27742379E-01
 -4.27588897E-01 -4.27435989E-01 -4.27283656E-01 -4.27131902E-01 -4.26980727E-01
 -4.26830135E-01 -4.26680128E-01 -4.26530705E-01 -4.26381867E-01 -4.26233614E-01
 -4.26085950E-01 -4.25938874E-01 -4.25792391E-01 -4.25646500E-01 -4.25501204E-01
 -4.25356504E-01 -4.25212399E-01 -4.25068891E-01 -4.24925981E-01 -4.24783672E-01
 -4.24641963E-01 -4.24500858E-01 -4.24360355E-01 -4.24220456E-01 -4.24081160E-01
 -4.23942467E-01 -4.23804381E-01 -4.23666901E-01 -4.23530030E-01 -4.23393769E-01
 -4.23258120E-01 -4.23123081E-01 -4.22988654E-01 -4.22854838E-01 -4.22721635E-01
 -4.22589045E-01 -4.22457069E-01 -4.22325708E-01 -4.22194963E-01 -4.22064835E-01
 -4.21935324E-01 -4.21806430E-01 -4.21678155E-01 -4.21550497E-01 -4.21423459E-01
 -4.21297040E-01 -4.21171240E-01 -4.21046062E-01 -4.20921504E-01 -4.20797569E-01
 -4.20674255E-01 -4.20551564E-01 -4.20429495E-01 -4.20308049E-01 -4.20187226E-01
 -4.20067026E-01 -4.19947451E-01 -4.19828499E-01 -4.19710171E-01 -4.19592468E-01
 -4.19475390E-01 -4.19358938E-01 -4.19243110E-01 -4.19127908E-01 -4.19013331E-01
 -4.18899380E-01 -4.18786054E-01 -4.18673354E-01 -4.18561280E-01 -4.18449831E-01
 -4.18339007E-01 -4.18228808E-01 -4.18119234E-01 -4.18010286E-01 -4.17901962E-01
 -4.17794263E-01 -4.17687188E-01 -4.17580737E-01 -4.17474912E-01 -4.17369715E-01
 -4.17265144E-01 -4.17161193E-01 -4.17057857E-01 -4.16955136E-01 -4.16853049E-01
 -4.16751612E-01 -4.16650828E-01 -4.16550655E-01 -4.16451048E-01 -4.16351974E-01
 -4.16253448E-01 -4.16155500E-01 -4.16058121E-01 -4.15961024E-01 -4.15863802E-01
 -4.15766056E-01 -4.15667485E-01 -4.15567860E-01 -4.15466965E-01 -4.15364872E-01
 -4.15262058E-01 -4.15159028E-01 -4.15056237E-01 -4.14954018E-01 -4.14852682E-01
 -4.14752507E-01 -4.14653585E-01 -4.14555941E-01 -4.14459593E-01 -4.14364525E-01
 -4.14270691E-01 -4.14178044E-01 -4.14086552E-01 -4.13996213E-01 -4.13907030E-01
 -4.13819002E-01 -4.13732114E-01 -4.13646348E-01 -4.13561686E-01 -4.13478113E-01
 -4.13395614E-01 -4.13314175E-01 -4.13233781E-01 -4.13154418E-01 -4.13076069E-01
 -4.12998719E-01 -4.12922355E-01 -4.12846961E-01 -4.12772524E-01 -4.12699031E-01
 -4.12626467E-01 -4.12554818E-01 -4.12484072E-01 -4.12414214E-01 -4.12345234E-01
 -4.12277117E-01 -4.12209850E-01 -4.12143418E-01 -4.12077805E-01 -4.12012995E-01
 -4.11948976E-01 -4.11885734E-01 -4.11823256E-01 -4.11761527E-01 -4.11700528E-01
 -4.11640243E-01 -4.11580656E-01 -4.11521767E-01 -4.11463577E-01 -4.11406087E-01
 -4.11349281E-01 -4.11293123E-01 -4.11237574E-01 -4.11182586E-01 -4.11128038E-01
 -4.11073784E-01 -4.11019678E-01 -4.10965578E-01 -4.10911346E-01 -4.10856845E-01
 -4.10801948E-01 -4.10746655E-01 -4.10691039E-01 -4.10635174E-01 -4.10579153E-01
 -4.10523129E-01 -4.10467265E-01 -4.10411725E-01 -4.10356610E-01 -4.10301946E-01
 -4.10247752E-01 -4.10194047E-01 -4.10140827E-01 -4.10088076E-01 -4.10035779E-01
 -4.09983923E-01 -4.09932511E-01 -4.09881547E-01 -4.09831037E-01 -4.09780979E-01
 -4.09731373E-01 -4.09682212E-01 -4.09633492E-01 -4.09585213E-01 -4.09537370E-01
 -4.09489965E-01 -4.09442994E-01 -4.09396456E-01 -4.09350349E-01 -4.09304669E-01
 -4.09259415E-01 -4.09214585E-01 -4.09170175E-01 -4.09126183E-01 -4.09082608E-01
 -4.09039445E-01 -4.08996694E-01 -4.08954350E-01 -4.08912411E-01 -4.08870875E-01
 -4.08829738E-01 -4.08788998E-01 -4.08748652E-01 -4.08708695E-01 -4.08669126E-01
 -4.08629940E-01 -4.08591134E-01 -4.08552705E-01 -4.08514649E-01 -4.08476963E-01
 -4.08439643E-01 -4.08402686E-01 -4.08366087E-01 -4.08329844E-01 -4.08293951E-01
 -4.08258406E-01 -4.08223203E-01 -4.08188339E-01 -4.08153808E-01 -4.08119607E-01
 -4.08085730E-01 -4.08052173E-01 -4.08018931E-01 -4.07985998E-01 -4.07953370E-01
 -4.07921041E-01 -4.07889006E-01 -4.07857259E-01 -4.07825795E-01 -4.07794607E-01
 -4.07763690E-01 -4.07733037E-01 -4.07702643E-01 -4.07672501E-01 -4.07642604E-01
 -4.07612945E-01 -4.07583518E-01 -4.07554316E-01 -4.07525331E-01 -4.07496556E-01
 -4.07467983E-01 -4.07439605E-01 -4.07411413E-01 -4.07383399E-01 -4.07355554E-01
 -4.07327870E-01 -4.07300337E-01 -4.07272945E-01 -4.07245686E-01 -4.07218548E-01
 -4.07191522E-01 -4.07164594E-01 -4.07137756E-01 -4.07110995E-01 -4.07084298E-01
 -4.07057653E-01 -4.07031047E-01 -4.07004467E-01 -4.06977900E-01 -4.06951329E-01
 -4.06924740E-01 -4.06898117E-01 -4.06871446E-01 -4.06844709E-01 -4.06817888E-01
 -4.06790966E-01 -4.06763925E-01 -4.06736746E-01 -4.06709408E-01 -4.06681892E-01
 -4.06654178E-01 -4.06626247E-01 -4.06598079E-01 -4.06569656E-01 -4.06540958E-01
 -4.06511969E-01 -4.06482673E-01 -4.06453055E-01 -4.06423099E-01 -4.06392794E-01
 -4.06362135E-01 -4.06331112E-01 -4.06299719E-01 -4.06267953E-01 -4.06235818E-01
 -4.06203316E-01 -4.06170452E-01 -4.06137231E-01 -4.06103666E-01 -4.06069771E-01
 -4.06035560E-01 -4.06001046E-01 -4.05966248E-01 -4.05931186E-01 -4.05895879E-01
 -4.05860347E-01 -4.05824613E-01 -4.05788701E-01 -4.05752637E-01 -4.05716448E-01
 -4.05680159E-01 -4.05643804E-01 -4.05607417E-01 -4.05571032E-01 -4.05534683E-01
 -4.05498409E-01 -4.05462254E-01 -4.05426259E-01 -4.05390465E-01 -4.05354916E-01
 -4.05319655E-01 -4.05284725E-01 -4.05250168E-01 -4.05216028E-01 -4.05182352E-01
 -4.05149186E-01 -4.05116576E-01 -4.05084569E-01 -4.05053228E-01 -4.05022636E-01
 -4.04992872E-01 -4.04964018E-01 -4.04936079E-01 -4.04908787E-01 -4.04881818E-01
 -4.04854848E-01 -4.04827553E-01 -4.04799616E-01 -4.04770719E-01 -4.04740548E-01
 -4.04708790E-01 -4.04675254E-01 -4.04640143E-01 -4.04603742E-01 -4.04566334E-01
 -4.04528213E-01 -4.04489919E-01 -4.04452212E-01 -4.04415852E-01 -4.04381596E-01
 -4.04350027E-01 -4.04321071E-01 -4.04294493E-01 -4.04270060E-01 -4.04247549E-01
 -4.04226924E-01 -4.04208369E-01 -4.04192078E-01 -4.04178244E-01 -4.04167031E-01
 -4.04158435E-01 -4.04152394E-01 -4.04148843E-01 -4.04147718E-01 -4.04148817E-01
 -4.04151682E-01 -4.04155831E-01 -4.04160782E-01 -4.04166065E-01 -4.04171278E-01
 -4.04176067E-01 -4.04180081E-01 -4.04182973E-01
 1.361514454E+04 1.356852693E+04 1.352252867E+04 1.347693293E+04 1.343166646E+04
 1.338715809E+04 1.334378564E+04 1.330145256E+04 1.326008175E+04 1.321967338E+04
 1.318023396E+04 1.314171367E+04 1.310407023E+04 1.306728037E+04 1.303132594E+04
 1.299617588E+04 1.296180343E+04 1.292817997E+04 1.289527890E+04 1.286308050E+04
 1.283156501E+04 1.280070471E+04 1.277047334E+04 1.274085593E+04 1.271183785E+04
 1.268339255E+04 1.265549317E+04 1.262812901E+04 1.260128780E+04 1.257494302E+04
 1.254906873E+04 1.252365520E+04 1.249869767E+04 1.247416760E+04 1.245003630E+04
 1.242630166E+04 1.240295558E+04 1.237997567E+04 1.235734253E+04 1.233505052E+04
 1.231309173E+04 1.229144840E+04 1.227010380E+04 1.224905144E+04 1.222828517E+04
 1.220778910E+04 1.218754805E+04 1.216755722E+04 1.214781006E+04 1.212829249E+04
 1.210898921E+04 1.208989947E+04 1.207101643E+04 1.205232630E+04 1.203381390E+04
 1.201547611E+04 1.199731158E+04 1.197930549E+04 1.196144737E+04 1.194373162E+04
 1.192615377E+04 1.190870414E+04 1.189136980E+04 1.187414873E+04 1.185703766E+04
 1.184002523E+04 1.182310371E+04 1.180626846E+04 1.178951522E+04 1.177283798E+04
