   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-4.287800460E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.12581752E-01 -4.12722239E-01 -4.12856255E-01 -4.12992016E-01 -4.13124021E-01
 -4.13264629E-01 -4.13396061E-01 -4.13515731E-01 -4.13626762E-01 -4.13728476E-01
 -4.13821139E-01 -4.13905121E-01 -4.13980996E-01 -4.14049295E-01 -4.14110757E-01
 -4.14165695E-01 -4.14213891E-01 -4.14257005E-01 -4.14294363E-01 -4.14326607E-01
 -4.14355312E-01 -4.14379867E-01 -4.14400166E-01 -4.14417180E-01 -4.14431504E-01
 -4.14444057E-01 -4.14455130E-01 -4.14464363E-01 -4.14471399E-01 -4.14476061E-01
 -4.14478564E-01 -4.14479163E-01 -4.14477594E-01 -4.14473237E-01 -4.14465990E-01
 -4.14455837E-01 -4.14442586E-01 -4.14426011E-01 -4.14405957E-01 -4.14382306E-01
 -4.14355303E-01 -4.14325213E-01 -4.14292210E-01 -4.14256415E-01 -4.14217923E-01
 -4.14176891E-01 -4.14133468E-01 -4.14087720E-01 -4.14039719E-01 -4.13989585E-01
 -4.13937442E-01 -4.13883318E-01 -4.13827275E-01 -4.13769419E-01 -4.13709861E-01
 -4.13648638E-01 -4.13585771E-01 -4.13521361E-01 -4.13455485E-01 -4.13388188E-01
 -4.13319505E-01 -4.13249497E-01 -4.13178241E-01 -4.13105760E-01 -4.13032078E-01
 -4.12957261E-01 -4.12881357E-01 -4.12804396E-01 -4.12726408E-01 -4.12647429E-01
 -4.12567508E-01 -4.12486672E-01 -4.12404937E-01 -4.12322344E-01 -4.12238933E-01
 -4.12154722E-01 -4.12069733E-01 -4.11983995E-01 -4.11897533E-01 -4.11810365E-01
 -4.11722508E-01 -4.11633983E-01 -4.11544807E-01 -4.11455000E-01 -4.11364573E-01
 -4.11273543E-01 -4.11181927E-01 -4.11089741E-01 -4.10996997E-01 -4.10903709E-01
 -4.10809897E-01 -4.10715575E-01 -4.10620747E-01 -4.10525418E-01 -4.10429598E-01
 -4.10333293E-01 -4.10236508E-01 -4.10139244E-01 -4.10041498E-01 -4.09943277E-01
 -4.09844600E-01 -4.09745474E-01 -4.09645905E-01 -4.09545908E-01 -4.09445513E-01
 -4.09344744E-01 -4.09243611E-01 -4.09142133E-01 -4.09040353E-01 -4.08938315E-01
 -4.08836055E-01 -4.08733610E-01 -4.08631011E-01 -4.08528289E-01 -4.08425491E-01
 -4.08322667E-01 -4.08219846E-01 -4.08117041E-01 -4.08014283E-01 -4.07911624E-01
 -4.07809107E-01 -4.07706753E-01 -4.07604582E-01 -4.07502644E-01 -4.07400997E-01
 -4.07299674E-01 -4.07198692E-01 -4.07098080E-01 -4.06997886E-01 -4.06898164E-01
 -4.06798970E-01 -4.06700358E-01 -4.06602356E-01 -4.06504973E-01 -4.06408241E-01
 -4.06312230E-01 -4.06217004E-01 -4.06122584E-01 -4.06028978E-01 -4.05936228E-01
 -4.05844401E-01 -4.05753567E-01 -4.05663794E-01 -4.05575148E-01 -4.05487659E-01
 -4.05401337E-01 -4.05316209E-01 -4.05232346E-01 -4.05149823E-01 -4.05068678E-01
 -4.04988932E-01 -4.04910618E-01 -4.04833796E-01 -4.04758530E-01 -4.04684907E-01
 -4.04613028E-01 -4.04542976E-01 -4.04474784E-01 -4.04408479E-01 -4.04344120E-01
 -4.04281797E-01 -4.04221593E-01 -4.04163578E-01 -4.04107815E-01 -4.04054344E-01
 -4.04003179E-01 -4.03954330E-01 -4.03907822E-01 -4.03863685E-01 -4.03821975E-01
 -4.03782815E-01 -4.03746341E-01 -4.03712588E-01 -4.03681449E-01 -4.03652809E-01
 -4.03626521E-01 -4.03602421E-01 -4.03580388E-01 -4.03560486E-01 -4.03542830E-01
 -4.03527446E-01 -4.03514178E-01 -4.03502853E-01 -4.03493259E-01 -4.03485147E-01
 -4.03478281E-01 -4.03472531E-01 -4.03467832E-01 -4.03464132E-01 -4.03461429E-01
 -4.03459738E-01 -4.03459061E-01 -4.03459355E-01 -4.03460568E-01 -4.03462616E-01
 -4.03465350E-01 -4.03468613E-01 -4.03472300E-01 -4.03476384E-01 -4.03480842E-01
 -4.03485661E-01 -4.03490830E-01 -4.03496343E-01 -4.03502177E-01 -4.03508294E-01
 -4.03514662E-01 -4.03521260E-01 -4.03528081E-01 -4.03535117E-01 -4.03542353E-01
 -4.03549769E-01 -4.03557348E-01 -4.03565114E-01 -4.03573114E-01 -4.03581387E-01
 -4.03589866E-01 -4.03598429E-01 -4.03606953E-01 -4.03615353E-01 -4.03623562E-01
 -4.03631519E-01 -4.03639182E-01 -4.03646522E-01 -4.03653514E-01 -4.03660150E-01
 -4.03666440E-01 -4.03672397E-01 -4.03678091E-01 -4.03683650E-01 -4.03689198E-01
 -4.03694785E-01 -4.03700362E-01 -4.03705877E-01 -4.03711294E-01 -4.03716611E-01
 -4.03721831E-01 -4.03726914E-01 -4.03731718E-01 -4.03736087E-01 -4.03739904E-01
 -4.03743211E-01 -4.03746090E-01 -4.03748522E-01 -4.03749723E-01 -4.03748578E-01
 -4.03744002E-01 -4.03735170E-01 -4.03721459E-01 -4.03702278E-01 -4.03677838E-01
 -4.03649471E-01 -4.03618580E-01 -4.03586420E-01 -4.03553880E-01 -4.03521776E-01
 -4.03490845E-01 -4.03461403E-01 -4.03433600E-01 -4.03407581E-01 -4.03383417E-01
 -4.03361118E-01 -4.03340692E-01 -4.03322143E-01 -4.03305470E-01 -4.03290673E-01
 -4.03277741E-01 -4.03266610E-01 -4.03257202E-01 -4.03249440E-01 -4.03243255E-01
 -4.03238583E-01 -4.03235360E-01 -4.03233529E-01 -4.03233048E-01 -4.03233876E-01
 -4.03235973E-01 -4.03239305E-01 -4.03243840E-01 -4.03249547E-01 -4.03256386E-01
 -4.03264303E-01 -4.03273247E-01 -4.03283171E-01 -4.03294061E-01 -4.03305912E-01
 -4.03318718E-01 -4.03332417E-01 -4.03346890E-01 -4.03362018E-01 -4.03377725E-01
 -4.03394107E-01 -4.03411299E-01 -4.03429437E-01 -4.03448657E-01 -4.03469095E-01
 -4.03490884E-01 -4.03514095E-01 -4.03538529E-01 -4.03563917E-01 -4.03589995E-01
 -4.03616532E-01 -4.03643341E-01 -4.03670238E-01 -4.03697025E-01 -4.03723402E-01
 -4.03749031E-01 -4.03773582E-01 -4.03796708E-01 -4.03818042E-01 -4.03837216E-01
 -4.03853894E-01 -4.03868072E-01 -4.03879950E-01 -4.03889733E-01 -4.03897667E-01
 -4.03904160E-01 -4.03909652E-01 -4.03914573E-01 -4.03919186E-01 -4.03923531E-01
 -4.03927635E-01 -4.03931526E-01 -4.03935223E-01 -4.03938745E-01 -4.03942112E-01
 -4.03945348E-01 -4.03948509E-01 -4.03951656E-01 -4.03954849E-01 -4.03958117E-01
 -4.03961447E-01 -4.03964821E-01 -4.03968222E-01 -4.03971658E-01 -4.03975160E-01
 -4.03978757E-01 -4.03982472E-01 -4.03986283E-01 -4.03990148E-01 -4.03994028E-01
 -4.03997898E-01 -4.04001783E-01 -4.04005718E-01 -4.04009739E-01 -4.04013890E-01
 -4.04018230E-01 -4.04022818E-01 -4.04027713E-01 -4.04032939E-01 -4.04038475E-01
 -4.04044302E-01 -4.04050398E-01 -4.04056741E-01 -4.04063307E-01 -4.04070074E-01
 -4.04077023E-01 -4.04084199E-01 -4.04091678E-01 -4.04099533E-01 -4.04107829E-01
 -4.04116573E-01 -4.04125744E-01 -4.04135327E-01 -4.04145300E-01 -4.04155629E-01
 -4.04166276E-01 -4.04177203E-01 -4.04188390E-01 -4.04199878E-01 -4.04211724E-01
 -4.04223982E-01 -4.04236680E-01 -4.04249754E-01 -4.04263127E-01 -4.04276719E-01
 -4.04290464E-01 -4.04304330E-01 -4.04318293E-01 -4.04332325E-01 -4.04346413E-01
 -4.04360568E-01 -4.04374809E-01 -4.04389151E-01 -4.04403599E-01 -4.04418116E-01
 -4.04432659E-01 -4.04447188E-01 -4.04461664E-01 -4.04476067E-01 -4.04490377E-01
 -4.04504577E-01 -4.04518649E-01 -4.04532575E-01 -4.04546337E-01 -4.04559919E-01
 -4.04573303E-01 -4.04586468E-01 -4.04599393E-01 -4.04612057E-01 -4.04624439E-01
 -4.04636505E-01 -4.04648220E-01 -4.04659548E-01 -4.04670455E-01 -4.04680904E-01
 -4.04690859E-01 -4.04700285E-01 -4.04709146E-01 -4.04717417E-01 -4.04725083E-01
 -4.04732127E-01 -4.04738533E-01 -4.04744280E-01 -4.04749344E-01 -4.04753702E-01
 -4.04757328E-01 -4.04760193E-01 -4.04762253E-01 -4.04763465E-01 -4.04763786E-01
 -4.04763176E-01 -4.04761601E-01 -4.04759033E-01 -4.04755442E-01 -4.04750800E-01
 -4.04745096E-01 -4.04738326E-01 -4.04730484E-01 -4.04721566E-01 -4.04711577E-01
 -4.04700529E-01 -4.04688435E-01 -4.04675306E-01 -4.04661161E-01 -4.04646022E-01
 -4.04629915E-01 -4.04612864E-01 -4.04594896E-01 -4.04576055E-01 -4.04556382E-01
 -4.04535923E-01 -4.04514721E-01 -4.04492830E-01 -4.04470308E-01 -4.04447214E-01
 -4.04423604E-01 -4.04399533E-01 -4.04375054E-01 -4.04350218E-01 -4.04325076E-01
 -4.04299682E-01 -4.04274093E-01 -4.04248369E-01 -4.04222567E-01 -4.04196748E-01
 -4.04170983E-01 -4.04145350E-01 -4.04119927E-01 -4.04094791E-01 -4.04070019E-01
 -4.04045681E-01 -4.04021849E-01 -4.03998596E-01 -4.03975996E-01 -4.03954142E-01
 -4.03933134E-01 -4.03913069E-01 -4.03894045E-01 -4.03876092E-01 -4.03859182E-01
 -4.03843281E-01 -4.03828355E-01 -4.03814349E-01 -4.03801125E-01 -4.03788530E-01
 -4.03776409E-01 -4.03764595E-01 -4.03752676E-01 -4.03740032E-01 -4.03726039E-01
 -4.03710078E-01 -4.03691837E-01 -4.03672013E-01 -4.03651504E-01 -4.03631203E-01
 -4.03611896E-01 -4.03592458E-01 -4.03570083E-01 -4.03541926E-01 -4.03505160E-01
 -4.03458617E-01 -4.03407542E-01 -4.03358708E-01 -4.03318846E-01 -4.03294545E-01
 -4.03289325E-01 -4.03303235E-01 -4.03336133E-01 -4.03387879E-01 -4.03457570E-01
 -4.03539758E-01 -4.03627356E-01 -4.03713315E-01 -4.03790657E-01 -4.03855601E-01
 -4.03910223E-01 -4.03957221E-01 -4.03999278E-01 -4.04038939E-01 -4.04077201E-01
 -4.04114011E-01 -4.04149293E-01 -4.04182973E-01
 3.624893223E+04 3.613978514E+04 3.603201764E+04 3.592514669E+04 3.581900961E+04
 3.571462064E+04 3.561287227E+04 3.551354027E+04 3.541644568E+04 3.532164057E+04
 3.522918821E+04 3.513896757E+04 3.505087619E+04 3.496485494E+04 3.488085697E+04
 3.479880715E+04 3.471864061E+04 3.464028897E+04 3.456368879E+04 3.448879219E+04
 3.441555124E+04 3.434389740E+04 3.427376575E+04 3.420512005E+04 3.413792455E+04
 3.407211140E+04 3.400761169E+04 3.394439970E+04 3.388244518E+04 3.382167879E+04
 3.376203282E+04 3.370348332E+04 3.364601965E+04 3.358956984E+04 3.353406164E+04
 3.347949079E+04 3.342583775E+04 3.337304639E+04 3.332106831E+04 3.326989014E+04
 3.321949232E+04 3.316982927E+04 3.312085807E+04 3.307256287E+04 3.302492834E+04
 3.297791309E+04 3.293147757E+04 3.288560984E+04 3.284029390E+04 3.279549414E+04
 3.275117175E+04 3.270732560E+04 3.266393871E+04 3.262097591E+04 3.257839854E+04
 3.253619910E+04 3.249437486E+04 3.245288889E+04 3.241171482E+04 3.237083872E+04
 3.233025083E+04 3.228992880E+04 3.224984225E+04 3.220998675E+04 3.217035488E+04
 3.213091981E+04 3.209166359E+04 3.205257564E+04 3.201364561E+04 3.197485898E+04
 3.193619491E+04 3.189764361E+04 3.185920155E+04 3.182085070E+04 3.178257294E+04
 3.174436341E+04 3.170621375E+04 3.166810793E+04 3.163003549E+04 3.159199058E+04
 3.155396362E+04 3.151594355E+04 3.147792053E+04 3.143988583E+04 3.140183259E+04
 3.136375313E+04 3.132563706E+04 3.128747545E+04 3.124926205E+04 3.121098863E+04
 3.117264422E+04 3.113422057E+04 3.109571251E+04 3.105711356E+04 3.101841600E+04
 3.097961324E+04 3.094069979E+04 3.090167019E+04 3.086251893E+04 3.082324018E+04
 3.078382786E+04 3.074427613E+04 3.070457946E+04 3.066473250E+04 3.062473004E+04
 3.058456758E+04 3.054424161E+04 3.050374829E+04 3.046308267E+04 3.042223969E+04
 3.038121397E+04 3.034000066E+04 3.029859722E+04 3.025700158E+04 3.021520934E+04
 3.017321528E+04 3.013101706E+04 3.008861453E+04 3.004600582E+04 3.000318659E+04
 2.996015326E+04 2.991690452E+04 2.987343909E+04 2.982975366E+04 2.978584439E+04
 2.974170924E+04 2.969734746E+04 2.965275780E+04 2.960793809E+04 2.956288610E+04
 2.951759937E+04 2.947207563E+04 2.942631475E+04 2.938031790E+04 2.933408498E+04
 2.928761368E+04 2.924090185E+04 2.919394879E+04 2.914675425E+04 2.909931700E+04
 2.905163493E+04 2.900370599E+04 2.895552841E+04 2.890710064E+04 2.885842271E+04
 2.880949576E+04 2.876032036E+04 2.871089589E+04 2.866122164E+04 2.861129742E+04
 2.856112338E+04 2.851069971E+04 2.846002679E+04 2.840910500E+04 2.835793461E+04
 2.830651581E+04 2.825484894E+04 2.820293480E+04 2.815077419E+04 2.809836747E+04
 2.804571452E+04 2.799281526E+04 2.793966957E+04 2.788627738E+04 2.783263891E+04
 2.777875482E+04 2.772462579E+04 2.767025233E+04 2.761563487E+04 2.756077388E+04
 2.750566999E+04 2.745032384E+04 2.739473603E+04 2.733890716E+04 2.728283779E+04
 2.722652841E+04 2.716997952E+04 2.711319159E+04 2.705616505E+04 2.699890035E+04
 2.694139799E+04 2.688365856E+04 2.682568268E+04 2.676747078E+04 2.670902311E+04
 2.665033984E+04 2.659142039E+04 2.653226370E+04 2.647286872E+04 2.641323417E+04
 2.635335875E+04 2.629324115E+04 2.623287996E+04 2.617227378E+04 2.611142084E+04
 2.605031845E+04 2.598896388E+04 2.592735474E+04 2.586548920E+04 2.580336551E+04
 2.574098245E+04 2.567833943E+04 2.561543584E+04 2.555227074E+04 2.548884287E+04
 2.542515095E+04 2.536119328E+04 2.529696792E+04 2.523247291E+04 2.516770614E+04
 2.510266542E+04 2.503734862E+04 2.497175384E+04 2.490587935E+04 2.483972340E+04
 2.477328354E+04 2.470655693E+04 2.463954081E+04 2.457223276E+04 2.450463063E+04
 2.443673232E+04 2.436853656E+04 2.430004258E+04 2.423124971E+04 2.416215802E+04
 2.409276818E+04 2.402308080E+04 2.395309472E+04 2.388280715E+04 2.381221535E+04
 2.374132165E+04 2.367013466E+04 2.359866315E+04 2.352690441E+04 2.345483599E+04
 2.338243377E+04 2.330969526E+04 2.323667318E+04 2.316342840E+04 2.309000487E+04
 2.301637846E+04 2.294250763E+04 2.286840255E+04 2.279445131E+04 2.272120647E+04
 2.264920681E+04 2.257886570E+04 2.251049881E+04 2.244440726E+04 2.238049753E+04
 2.231812556E+04 2.225661342E+04 2.219534540E+04 2.213386443E+04 2.207174509E+04
 2.200860626E+04 2.194431750E+04 2.187884502E+04 2.181215857E+04 2.174427889E+04
 2.167526952E+04 2.160519446E+04 2.153409597E+04 2.146197513E+04 2.138882837E+04
 2.131465556E+04 2.123947402E+04 2.116330640E+04 2.108617502E+04 2.100809992E+04
 2.092909924E+04 2.084919089E+04 2.076839323E+04 2.068672599E+04 2.060420888E+04
 2.052086127E+04 2.043670123E+04 2.035174617E+04 2.026601330E+04 2.017952002E+04
 2.009228402E+04 2.000432287E+04 1.991565387E+04 1.982629384E+04 1.973625935E+04
 1.964556689E+04 1.955423540E+04 1.946228634E+04 1.936974109E+04 1.927662016E+04
 1.918294118E+04 1.908872099E+04 1.899397641E+04 1.889872852E+04 1.880300261E+04
 1.870682388E+04 1.861021291E+04 1.851317119E+04 1.841569516E+04 1.831778209E+04
 1.821945488E+04 1.812076673E+04 1.802177210E+04 1.792254357E+04 1.782326445E+04
 1.772415738E+04 1.762544289E+04 1.752733971E+04 1.743006508E+04 1.733383420E+04
 1.723884373E+04 1.714510253E+04 1.705250203E+04 1.696093281E+04 1.687025792E+04
 1.678024224E+04 1.669063121E+04 1.660117491E+04 1.651171454E+04 1.642220912E+04
 1.633262598E+04 1.624293649E+04 1.615314794E+04 1.606328713E+04 1.597338084E+04
 1.588344979E+04 1.579349356E+04 1.570350702E+04 1.561348514E+04 1.552342742E+04
 1.543334051E+04 1.534323164E+04 1.525310792E+04 1.516297532E+04 1.507283892E+04
 1.498270371E+04 1.489257481E+04 1.480245831E+04 1.471236066E+04 1.462228825E+04
 1.453224743E+04 1.444224440E+04 1.435228530E+04 1.426237624E+04 1.417252362E+04
 1.408273448E+04 1.399301588E+04 1.390337483E+04 1.381381846E+04 1.372435406E+04
 1.363498888E+04 1.354573012E+04 1.345658503E+04 1.336756093E+04 1.327866504E+04
 1.318990459E+04 1.310128714E+04 1.301282038E+04 1.292451194E+04 1.283636952E+04
 1.274840142E+04 1.266061618E+04 1.257302222E+04 1.248562801E+04 1.239844228E+04
 1.231147381E+04 1.222473129E+04 1.213822348E+04 1.205195957E+04 1.196594877E+04
 1.188020024E+04 1.179472341E+04 1.170952879E+04 1.162462705E+04 1.154002875E+04
 1.145574473E+04 1.137178675E+04 1.128816667E+04 1.120489625E+04 1.112198751E+04
 1.103945331E+04 1.095730659E+04 1.087556017E+04 1.079422734E+04 1.071332281E+04
 1.063286145E+04 1.055285802E+04 1.047332766E+04 1.039428693E+04 1.031575257E+04
 1.023774117E+04 1.016026955E+04 1.008335560E+04 1.000701735E+04 9.931272672E+03
 9.856139473E+03 9.781636184E+03 9.707781282E+03 9.634593103E+03 9.562090027E+03
 9.490291392E+03 9.419216796E+03 9.348885690E+03 9.279317682E+03 9.210534887E+03
 9.142560612E+03 9.075417998E+03 9.009130192E+03 8.943722721E+03 8.879222801E+03
 8.815657489E+03 8.753053722E+03 8.691440564E+03 8.630849455E+03 8.571311736E+03
 8.512858539E+03 8.455522739E+03 8.399340491E+03 8.344348050E+03 8.290581406E+03
 8.238076216E+03 8.186867651E+03 8.136990585E+03 8.088479635E+03 8.041367787E+03
 7.995679319E+03 7.951435132E+03 7.908655972E+03 7.867361594E+03 7.827559951E+03
 7.789250376E+03 7.752432007E+03 7.717103787E+03 7.683254787E+03 7.650859697E+03
 7.619892228E+03 7.590326265E+03 7.562129824E+03 7.535251555E+03 7.509636500E+03
 7.485230068E+03 7.461976582E+03 7.439808682E+03 7.418653510E+03 7.398438652E+03
 7.379092059E+03 7.360538274E+03 7.342697780E+03 7.325491330E+03 7.308840202E+03
 7.292661044E+03 7.276855331E+03 7.261322197E+03 7.245961448E+03 7.230670752E+03
 7.215321698E+03 7.199771841E+03 7.183879514E+03 7.167503631E+03 7.150482729E+03
 7.132623261E+03 7.113730073E+03 7.093609287E+03 7.072058932E+03 7.048830843E+03
 7.023663409E+03 6.996296708E+03 6.966469660E+03 6.933853850E+03 6.898051794E+03
 6.858665289E+03 6.815298683E+03 6.767553187E+03 6.715012124E+03 6.657256869E+03
 6.593871459E+03 6.524430410E+03 6.448296348E+03 6.364652430E+03 6.272681036E+03
 6.171569677E+03 6.060445122E+03 5.938222078E+03 5.803777173E+03 5.655994041E+03
 5.493796780E+03 5.316740648E+03 5.124936002E+03 4.918511638E+03 4.697595608E+03
 4.462758226E+03 4.216292325E+03 3.960897067E+03 3.699255196E+03 3.434034739E+03
 3.167933945E+03 2.903687665E+03 2.644017110E+03 2.391627068E+03 2.149060925E+03
 1.917983383E+03 1.699731105E+03 1.495632214E+03 1.306999749E+03 1.134406381E+03
 9.770646012E+02 8.340444140E+02 7.044212894E+02 5.873043210E+02 4.821636394E+02
 3.887159658E+02 3.066843966E+02 2.357936193E+02
 5.064026049E-01 4.450635459E-01 4.507526013E-01 4.511896175E-01 4.112320685E-01
 4.809647657E-01 4.170958662E-01 3.847593187E-01 3.560881677E-01 3.236206110E-01
 2.957120333E-01 2.660884679E-01 2.412063878E-01 2.159282514E-01 1.953253303E-01
 1.715287153E-01 1.523599026E-01 1.353305117E-01 1.151160054E-01 1.017166842E-01
 8.981808039E-02 7.440092983E-02 6.213463149E-02 5.198718093E-02 4.446086234E-02
 3.972492804E-02 3.415959932E-02 2.742804378E-02 1.957795266E-02 1.174598807E-02
 5.189589355E-03-1.342172785E-03-9.527190514E-03-1.966212215E-02-2.892473817E-02
-3.902915409E-02-4.991334763E-02-6.103482766E-02-7.328133888E-02-8.488707521E-02
-9.563690598E-02-1.056526001E-01-1.151005719E-01-1.243320540E-01-1.331036830E-01
-1.413000611E-01-1.491067006E-01-1.568058251E-01-1.641426388E-01-1.710061169E-01
-1.775978898E-01-1.841439132E-01-1.904225667E-01-1.961757512E-01-2.017550357E-01
-2.072780242E-01-2.126192634E-01-2.175750837E-01-2.222906880E-01-2.270087828E-01
-2.315100587E-01-2.357238682E-01-2.397982876E-01-2.438048108E-01-2.477051737E-01
-2.513416399E-01-2.548079906E-01-2.582902672E-01-2.616325376E-01-2.647457814E-01
-2.677869911E-01-2.707826821E-01-2.736544572E-01-2.763872122E-01-2.790046136E-01
-2.815698295E-01-2.840856347E-01-2.864682712E-01-2.887460828E-01-2.910239606E-01
-2.932553928E-01-2.953533821E-01-2.973900935E-01-2.994370465E-01-3.014209575E-01
-3.032969582E-01-3.051369217E-01-3.069696612E-01-3.087340881E-01-3.104133286E-01
