   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
-8.172169358E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.56124104E-01 -4.55961319E-01 -4.55797565E-01 -4.55633373E-01 -4.55468918E-01
 -4.55303126E-01 -4.55135049E-01 -4.54964921E-01 -4.54792923E-01 -4.54619087E-01
 -4.54443429E-01 -4.54266058E-01 -4.54087068E-01 -4.53906513E-01 -4.53724436E-01
 -4.53540904E-01 -4.53355971E-01 -4.53169705E-01 -4.52982168E-01 -4.52793398E-01
 -4.52603438E-01 -4.52412360E-01 -4.52220233E-01 -4.52027087E-01 -4.51832950E-01
 -4.51637887E-01 -4.51441966E-01 -4.51245206E-01 -4.51047630E-01 -4.50849294E-01
 -4.50650250E-01 -4.50450517E-01 -4.50250101E-01 -4.50049063E-01 -4.49847462E-01
 -4.49645300E-01 -4.49442593E-01 -4.49239395E-01 -4.49035756E-01 -4.48831684E-01
 -4.48627198E-01 -4.48422342E-01 -4.48217162E-01 -4.48011671E-01 -4.47805881E-01
 -4.47599834E-01 -4.47393569E-01 -4.47187095E-01 -4.46980428E-01 -4.46773600E-01
 -4.46566651E-01 -4.46359578E-01 -4.46152398E-01 -4.45945142E-01 -4.45737847E-01
 -4.45530519E-01 -4.45323159E-01 -4.45115800E-01 -4.44908466E-01 -4.44701168E-01
 -4.44493915E-01 -4.44286725E-01 -4.44079625E-01 -4.43872619E-01 -4.43665712E-01
 -4.43458932E-01 -4.43252293E-01 -4.43045806E-01 -4.42839482E-01 -4.42633338E-01
 -4.42427397E-01 -4.42221668E-01 -4.42016156E-01 -4.41810883E-01 -4.41605867E-01
 -4.41401116E-01 -4.41196638E-01 -4.40992454E-01 -4.40788576E-01 -4.40585009E-01
 -4.40381768E-01 -4.40178865E-01 -4.39976313E-01 -4.39774123E-01 -4.39572303E-01
 -4.39370864E-01 -4.39169818E-01 -4.38969177E-01 -4.38768950E-01 -4.38569145E-01
 -4.38369778E-01 -4.38170858E-01 -4.37972393E-01 -4.37774392E-01 -4.37576865E-01
 -4.37379821E-01 -4.37183269E-01 -4.36987217E-01 -4.36791672E-01 -4.36596643E-01
 -4.36402138E-01 -4.36208165E-01 -4.36014731E-01 -4.35821844E-01 -4.35629508E-01
