   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
-4.663301317E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.24219607E-01 -4.24545774E-01 -4.24863749E-01 -4.25172716E-01 -4.25473471E-01
 -4.25756293E-01 -4.26013623E-01 -4.26248728E-01 -4.26464892E-01 -4.26660905E-01
 -4.26836424E-01 -4.26996422E-01 -4.27138212E-01 -4.27262145E-01 -4.27373277E-01
 -4.27469862E-01 -4.27554504E-01 -4.27631620E-01 -4.27700151E-01 -4.27760910E-01
 -4.27815482E-01 -4.27865288E-01 -4.27912286E-01 -4.27955373E-01 -4.27993386E-01
 -4.28027102E-01 -4.28057055E-01 -4.28081882E-01 -4.28100241E-01 -4.28112717E-01
 -4.28120158E-01 -4.28121550E-01 -4.28115087E-01 -4.28100769E-01 -4.28079867E-01
 -4.28052238E-01 -4.28016690E-01 -4.27972540E-01 -4.27920143E-01 -4.27860107E-01
 -4.27792778E-01 -4.27718647E-01 -4.27638190E-01 -4.27551627E-01 -4.27459163E-01
 -4.27361162E-01 -4.27257961E-01 -4.27149704E-01 -4.27036551E-01 -4.26918775E-01
 -4.26796665E-01 -4.26670274E-01 -4.26539740E-01 -4.26405306E-01 -4.26267230E-01
 -4.26125586E-01 -4.25980417E-01 -4.25831953E-01 -4.25680363E-01 -4.25525747E-01
 -4.25368179E-01 -4.25207797E-01 -4.25044781E-01 -4.24879175E-01 -4.24711035E-01
 -4.24540512E-01 -4.24367714E-01 -4.24192710E-01 -4.24015567E-01 -4.23836368E-01
 -4.23655230E-01 -4.23472215E-01 -4.23287350E-01 -4.23100731E-01 -4.22912454E-01
 -4.22722554E-01 -4.22531079E-01 -4.22338104E-01 -4.22143682E-01 -4.21947852E-01
 -4.21750660E-01 -4.21552152E-01 -4.21352378E-01 -4.21151379E-01 -4.20949186E-01
 -4.20745828E-01 -4.20541350E-01 -4.20335789E-01 -4.20129168E-01 -4.19921517E-01
 -4.19712879E-01 -4.19503284E-01 -4.19292741E-01 -4.19081266E-01 -4.18868879E-01
 -4.18655596E-01 -4.18441429E-01 -4.18226383E-01 -4.18010454E-01 -4.17793660E-01
 -4.17576036E-01 -4.17357606E-01 -4.17138379E-01 -4.16918386E-01 -4.16697692E-01
 -4.16476345E-01 -4.16254364E-01 -4.16031788E-01 -4.15808707E-01 -4.15585207E-01
 -4.15361368E-01 -4.15137261E-01 -4.14912952E-01 -4.14688503E-01 -4.14464009E-01
 -4.14239573E-01 -4.14015257E-01 -4.13791090E-01 -4.13567134E-01 -4.13343498E-01
 -4.13120274E-01 -4.12897504E-01 -4.12675229E-01 -4.12453554E-01 -4.12232598E-01
 -4.12012431E-01 -4.11793086E-01 -4.11574623E-01 -4.11357144E-01 -4.11140761E-01
 -4.10925592E-01 -4.10711753E-01 -4.10499302E-01 -4.10288257E-01 -4.10078687E-01
 -4.09870737E-01 -4.09664541E-01 -4.09460144E-01 -4.09257564E-01 -4.09056885E-01
 -4.08858249E-01 -4.08661799E-01 -4.08467680E-01 -4.08276025E-01 -4.08086902E-01
 -4.07900329E-01 -4.07716368E-01 -4.07535171E-01 -4.07356893E-01 -4.07181623E-01
 -4.07009409E-01 -4.06840321E-01 -4.06674487E-01 -4.06512042E-01 -4.06353169E-01
 -4.06198080E-01 -4.06046950E-01 -4.05899855E-01 -4.05756859E-01 -4.05618091E-01
 -4.05483733E-01 -4.05353967E-01 -4.05228963E-01 -4.05108886E-01 -4.04993822E-01
 -4.04883740E-01 -4.04778618E-01 -4.04678627E-01 -4.04584040E-01 -4.04495052E-01
 -4.04411586E-01 -4.04333511E-01 -4.04260759E-01 -4.04193346E-01 -4.04131287E-01
 -4.04074577E-01 -4.04023195E-01 -4.03977052E-01 -4.03935763E-01 -4.03898866E-01
 -4.03866005E-01 -4.03837043E-01 -4.03811867E-01 -4.03790325E-01 -4.03772223E-01
 -4.03757366E-01 -4.03745564E-01 -4.03736631E-01 -4.03730411E-01 -4.03726935E-01
 -4.03726292E-01 -4.03728499E-01 -4.03733317E-01 -4.03740460E-01 -4.03749612E-01
 -4.03760398E-01 -4.03772441E-01 -4.03785542E-01 -4.03799758E-01 -4.03815170E-01
 -4.03831794E-01 -4.03849581E-01 -4.03868475E-01 -4.03888352E-01 -4.03909030E-01
 -4.03930342E-01 -4.03952351E-01 -4.03975288E-01 -4.03999369E-01 -4.04024647E-01
 -4.04051063E-01 -4.04078555E-01 -4.04106980E-01 -4.04136152E-01 -4.04165889E-01
 -4.04196021E-01 -4.04226391E-01 -4.04256833E-01 -4.04287080E-01 -4.04316806E-01
 -4.04345709E-01 -4.04373789E-01 -4.04401246E-01 -4.04428269E-01 -4.04454848E-01
 -4.04480816E-01 -4.04506007E-01 -4.04530310E-01 -4.04553673E-01 -4.04576049E-01
 -4.04597493E-01 -4.04618195E-01 -4.04638351E-01 -4.04658119E-01 -4.04677601E-01
 -4.04696892E-01 -4.04715966E-01 -4.04734498E-01 -4.04752118E-01 -4.04768544E-01
 -4.04783855E-01 -4.04798219E-01 -4.04811562E-01 -4.04822030E-01 -4.04826991E-01
 -4.04823885E-01 -4.04810779E-01 -4.04786231E-01 -4.04748869E-01 -4.04699195E-01
 -4.04640333E-01 -4.04575564E-01 -4.04507846E-01 -4.04439299E-01 -4.04371883E-01
 -4.04307371E-01 -4.04246524E-01 -4.04189707E-01 -4.04137268E-01 -4.04089326E-01
 -4.04045815E-01 -4.04006661E-01 -4.03971796E-01 -4.03941164E-01 -4.03914710E-01
 -4.03892367E-01 -4.03874004E-01 -4.03859473E-01 -4.03848629E-01 -4.03841372E-01
 -4.03837640E-01 -4.03837375E-01 -4.03840505E-01 -4.03846931E-01 -4.03856551E-01
 -4.03869266E-01 -4.03884965E-01 -4.03903539E-01 -4.03924879E-01 -4.03948881E-01
 -4.03975448E-01 -4.04004485E-01 -4.04035896E-01 -4.04069591E-01 -4.04105480E-01
 -4.04143473E-01 -4.04183485E-01 -4.04225433E-01 -4.04269237E-01 -4.04314808E-01
 -4.04362033E-01 -4.04410792E-01 -4.04460973E-01 -4.04512601E-01 -4.04565838E-01
 -4.04620851E-01 -4.04677752E-01 -4.04736431E-01 -4.04796714E-01 -4.04858429E-01
 -4.04921245E-01 -4.04984648E-01 -4.05048117E-01 -4.05111111E-01 -4.05172929E-01
 -4.05232819E-01 -4.05290034E-01 -4.05343789E-01 -4.05393220E-01 -4.05437460E-01
 -4.05475723E-01 -4.05508001E-01 -4.05534780E-01 -4.05556543E-01 -4.05573877E-01
 -4.05587725E-01 -4.05599100E-01 -4.05608998E-01 -4.05618039E-01 -4.05626356E-01
 -4.05634053E-01 -4.05641220E-01 -4.05647877E-01 -4.05654000E-01 -4.05659567E-01
 -4.05664562E-01 -4.05668995E-01 -4.05672880E-01 -4.05676233E-01 -4.05679106E-01
 -4.05681609E-01 -4.05683859E-01 -4.05685968E-01 -4.05688042E-01 -4.05690180E-01
 -4.05692480E-01 -4.05695019E-01 -4.05697756E-01 -4.05700600E-01 -4.05703462E-01
 -4.05706279E-01 -4.05709082E-01 -4.05711919E-01 -4.05714837E-01 -4.05717854E-01
 -4.05720919E-01 -4.05723980E-01 -4.05726984E-01 -4.05729948E-01 -4.05732970E-01
 -4.05736150E-01 -4.05739591E-01 -4.05743425E-01 -4.05747808E-01 -4.05752894E-01
 -4.05758825E-01 -4.05765622E-01 -4.05773249E-01 -4.05781664E-01 -4.05790834E-01
 -4.05800771E-01 -4.05811497E-01 -4.05823038E-01 -4.05835416E-01 -4.05848645E-01
